selection	O
of	O
the	O
best	O
parameters	O
and	O
including	O
other	O
relevant	O
parameters	O
such	O
as	O
the	O
smoothness	O
of	O
the	O
motion	O
using	O
normalized	O
jerk	O
in	O
order	O
to	O
assess	O
the	O
quality	O
of	O
the	O
exercises	O
[	O
50	O
].	O

6	O
.	O

Conclusions	O

Quantified	O
3D	O
functional	O
evaluation	O
of	O
the	O
upper	O
limb	O
is	O
still	O
a	O
challenge	O
for	O
clinicians	O
.	O

This	O
evaluation	O
is	O
particularly	O
important	O
in	O
order	O
to	O
best	O
guide	O
treatment	O
and	O
revalidation	O
in	O
order	O
to	O
guarantee	O
optimal	O
results	O
and	O
thus	O
improve	O
patient	O
autonomy	O
.	O

From	O
a	O
technological	O
point	O
of	O
view	O
,	O
the	O
major	O
advantage	O
of	O
this	O
new	O
method	O
is	O
the	O
frame	O
-	O
by	O
-	O
frame	O
straightforward	O
calculation	O
of	O
its	O
34	O
additional	O
points	O
from	O
the	O
crude	O
skeleton	O
captured	O
by	O
MLS	O
in	O
order	O
to	O
evaluate	O
and	O
visualize	O
full	O
3D	O
data	O
in	O
real	O
time	O
.	O

Point	O
trajectory	O
analysis	O
is	O
usually	O
used	O
for	O
converting	O
marker	O
tracks	O
to	O
six	O
degrees	O
of	O
freedom	O
(	O
DoFs	O
)	O
link	O
motion	O
if	O
at	O
least	O
three	O
link	O
related	O
markers	O
are	O
available	O
[	O
51	O
].	O

This	O
is	O
a	O
well	O
-	O
defined	O
way	O
of	O
representing	O
motion	O
kinematics	O
,	O
but	O
it	O
requires	O
some	O
specific	O
knowledge	O
about	O
orientation	O
and	O
translation	O
representation	O
in	O
global	O
or	O
/	O
and	O
local	O
coordinate	O
systems	O
.	O

This	O
knowledge	O
(	O
ISB	O
conventions	O
,	O
biomechanical	O
background	O
)	O
has	O
been	O
incorporated	O
in	O
the	O
model	O
to	O
enrich	O
MLS	O
data	O
.	O

In	O
addition	O
to	O
the	O
optimization	O
algorithm	O
,	O
several	O
parameters	O
were	O
processed	O
based	O
on	O
the	O
trajectories	O
performed	O
by	O
the	O
patients	O
.	O

Further	O
studies	O
are	O
needed	O
to	O
select	O
which	O
parameters	O
are	O
the	O
most	O
relevant	O
to	O
perform	O
functional	O
evaluation	O
and	O
long	O
-	O
term	O
follow	O
-	O
up	O
during	O
the	O
rehabilitation	O
.	O

Results	O
of	O
the	O
analysis	O
are	O
presented	O
for	O
intuitive	O
and	O
easy	O
-	O
to	O
-	O
understand	O
interpretation	O
for	O
both	O
patients	O
and	O
clinicians	O
thanks	O
to	O
the	O
user	O
-	O
friendly	O
visualization	O
interface	O
.	O

From	O
the	O
rehabilitation	O
point	O
of	O
view	O
,	O
the	O
innovative	O
approach	O
presented	O
in	O
this	O
paper	O
of	O
combining	O
revalidation	O
exercises	O
with	O
functional	O
evaluation	O
offers	O
many	O
advantages	O
:	O
saving	O
time	O
and	O
money	O
,	O
patients	O
are	O
immersed	O
in	O
the	O
game	O
and	O
can	O
therefore	O
perform	O
more	O
repetitions	O
but	O
also	O
more	O
natural	O
movements	O
because	O
they	O
do	O
not	O
have	O
the	O
impression	O
of	O
being	O
evaluated	O
,	O
evaluation	O
is	O
automatic	O
and	O
objective	O
,	O
it	O
does	O
not	O
require	O
the	O
presence	O
of	O
a	O
clinician	O
,	O
measurements	O
can	O
be	O
made	O
in	O
the	O
patient	O
’	O
s	O
ecological	O
environment	O
on	O
a	O
frequent	O
basis	O
,	O
patients	O
can	O
directly	O
visualize	O
the	O
evolution	O
of	O
their	O
results	O
from	O
session	O
-	O
to	O
-	O
session	O
,	O
etc	O
.	O

The	O
proposed	O
new	O
scoring	O
system	O
to	O
perform	O
functional	O
assessment	O
coupled	O
to	O
rehabilitation	O
exercises	O
has	O
been	O
validated	O
.	O

Therefore	O
,	O
results	O
of	O
this	O
kind	O
of	O
evaluation	O
could	O
be	O
used	O
to	O
monitor	O
patients	O
and	O
to	O
perform	O
long	O
-	O
term	O
follow	O
-	O
up	O
during	O
rehabilitation	O
thanks	O
to	O
the	O
visualization	O
interface	O
.	O

These	O
tools	O
can	O
be	O
useful	O
for	O
both	O
patients	O
and	O
clinicians	O
.	O

MLS	O
:	O

Markerless	O
system	O

MBS	O
:	O

Marker	O
-	O
based	O
system	O

LCS	O
:	O

Local	O
coordinate	O
system	O

RCP	O
:	O

Reproducibility	O
coefficient	O

CV	O
:	O

Coefficient	O
of	O
variation	O

Joint	O
center	O
estimation	O
from	O
the	O
Kinect	O
(	O
red	O
circle	O
),	O
reconstructed	O
Plug	O
-	O
in	O
Gait	O
(	O
PiG	O
)-	O
like	O
data	O
(	O
transparent	O
34	O
circles	O
),	O
and	O
19	O
local	O
coordinate	O
system	O
origins	O
(	O
indicated	O
by	O
numbers	O
).	O

Example	O
of	O
the	O
visualization	O
of	O
results	O
obtained	O
from	O
the	O
rehabilitation	O
game	O
.	O

Visualization	O
is	O
performed	O
here	O
using	O
LHPFusionBox	O
for	O
a	O
limited	O
set	O
of	O
parameters	O
(	O
i	O
.	O
e	O
.,	O
volumetric	O
parameters	O
for	O
wrist	O
and	O
elbow	O
by	O
point	O
trajectory	O
triangulation	O
).	O

The	O
reachable	O
volume	O
is	O
clearly	O
visible	O
,	O
but	O
no	O
direct	O
quantification	O
(	O
i	O
.	O
e	O
.,	O
score	O
)	O
is	O
available	O
.	O

Example	O
of	O
scoring	O
visualization	O
for	O
Right	O
and	O
Left	O
upper	O
limbs	O
from	O
selected	O
motion	O
scoring	O
for	O
one	O
trial	O
of	O
a	O
stroke	B-DS
patient	O
.	O

The	O
scoring	O
was	O
obtained	O
from	O
the	O
17	O
parameters	O
defined	O
above	O
.	O

Parameters	O
are	O
grouped	O
by	O
angular	O
(	O
Ang	O
,	O
in	O
red	O
),	O
length	O
(	O
Len	O
,	O
in	O
blue	O
),	O
and	O
volumetric	O
(	O
Vol	O
,	O
in	O
green	O
)	O
properties	O
.	O

Yellow	O
contour	O
corresponds	O
to	O
100	O
%	O
(	O
healthy	O
group	O
comparison	O
).	O

Parameter	O
sign	O
values	O
are	O
explained	O
in	O
Table	O
2	O
.	O

Scores	O
for	O
each	O
group	O
and	O
total	O
scores	O
are	O
depicted	O
near	O
the	O
sector	O
of	O
the	O
group	O
and	O
in	O
the	O
center	O
,	O
respectively	O
.	O

The	O
three	O
calibration	O
poses	O
:	O
(	O
A	O
)	O
“	O
T	O
-	O
pose	O
”;	O
(	O
B	O
)	O
“	O
Wide	O
pose	O
”;	O
(	O
C	O
)	O
“	O
Upright	O
pose	O
”.	O

(	O
A	O
)	O
Screenshot	O
of	O
the	O
especially	O
developed	O
serious	O
games	O
used	O
in	O
the	O
study	O
;	O
(	O
B	O
)	O
Illustration	O
of	O
the	O
motion	O
required	O
to	O
control	O
the	O
game	O
.	O

Relative	O
coordinate	O
systems	O
topology	O
for	O
upper	O
limbs	O
assessment	O
,	O
origin	O
segments	O
(	O
child	O
local	O
coordinate	O
systems	O
)	O
are	O
expressed	O
relative	O
to	O
parent	O
local	O
coordinate	O
systems	O
.	O

0	O
corresponds	O
to	O
a	O
global	O
coordinate	O
system	O
.	O

Point	O
numbers	O
are	O
presented	O
in	O
Figure	O
1	O
.	O

Motion	O

1	O

4	O

5	O

14	O

15	O

16	O

17	O

18	O

19	O

20	O

21	O

22	O

23	O

24	O

25	O

26	O

27	O

Child	O

1	O

4	O

5	O

14	O

15	O

4	O

5	O

16	O

17	O

18	O

19	O

16	O

17	O

18	O

19	O

18	O

19	O

Parent	O

0	O

2	O

2	O

2	O

2	O

14	O

15	O

14	O

15	O

14	O

15	O

4	O

5	O

4	O

5	O

16	O

17	O

List	O
of	O
parameters	O
evaluated	O
for	O
trajectory	O
analysis	O
.	O

Parameter	O

Unit	O

Value	O

Equation	O

1	O

m	O

Total	O
length	O
of	O
the	O
trajectory	O

4	O

2	O

deg	O

Total	O
angle	O
of	O
the	O
trajectory	O
(	O
hodograph	O
)	O

10	O

3	O
–	O
5	O

m	O
/	O
s	O

Mean	O
,	O
std	O
,	O
and	O
max	O
of	O
the	O
hodograph	O
velocity	O

5	O
–	O
7	O

6	O
–	O
8	O

deg	O
/	O
s	O

Mean	O
,	O
std	O
,	O
and	O
max	O
of	O
hodograph	O
angular	O
velocity	O

12	O

9	O

deg	O
/	O
s	O

Mean	O
hodograph	O
angular	O
velocity	O
from	O
parameter	O
3	O
and	O
mean	O
radius	O

From	O
5	O

10	O

cm2	O

Square	O
of	O
cross	O
-	O
sectional	O
rhomboid	O
,	O
defined	O
by	O
first	O
and	O
second	O
axes	O

29	O

11	O

cm3	O

Volume	O
of	O
two	O
pyramids	O
(	O
diamond	O
)	O
constructed	O
from	O
three	O
axes	O
end	O
points	O

30	O

12	O
,	O
13	O

deg	O

Angles	O
of	O
view	O
of	O
two	O
main	O
axes	O
from	O
parent	O
local	O
coordinate	O
system	O
(	O
LCS	O
)	O
origin	O

27	O

14	O
,	O
15	O

mm	O

Size	O
of	O
the	O
two	O
main	O
axes	O

28	O

16	O
–	O
18	O

mm	O

Position	O
of	O
principal	O
axes	O
origin	O
in	O
the	O
parent	O
LCS	O

19	O
–	O
30	O

mm	O

Position	O
of	O
the	O
end	O
points	O
of	O
the	O
first	O
two	O
axes	O
in	O
parent	O
LCS	O

25	O
,	O
26	O

31	O

deg	O

Radius	O
of	O
the	O
cloud	O
fitting	O
by	O
sphere	O

Point	O
fitting	O
by	O
sphere	O

32	O

mm	O

Distance	O
between	O
LCS	O
origin	O
and	O
sphere	O
centre	O

Point	O
fitting	O
by	O
sphere	O

33	O

mm	O

Mean	O
residual	O
of	O
sphere	O
fitting	O

Point	O
fitting	O
by	O
sphere	O

34	O

mm	O

std	O
residual	O
of	O
sphere	O
fitting	O

Point	O
fitting	O
by	O
sphere	O

35	O
–	O
37	O

Position	O
in	O
LCS	O
of	O
the	O
fitted	O
sphere	O
centre	O

Point	O
fitting	O
by	O
sphere	O

38	O
,	O
39	O

mm2	O
,	O
mm3	O

Triangulated	O
surface	O
area	O
and	O
conic	O
volume	O
(	O
with	O
vertex	O
in	O
the	O
LCS	O
origin	O
)	O

Delaunay	O
triangulation	O
and	O
convex	O
hull	O
functions	O

40	O
,	O
41	O

sr	O

Solid	O
angle	O
(	O
steradians	O
(	O
sr	O
))	O
of	O
the	O
sphere	O
and	O
triangulated	O
surface	O

Delaunay	O
triangulation	O
and	O
convex	O
hull	O
functions	O

Comparison	O
between	O
the	O
optoelectronic	O
(	O
marker	O
-	O
based	O
system	O
,	O
MBS	O
)	O
and	O
the	O
Kinect	O
(	O
markerless	O
system	O
,	O
MLS	O
)	O
systems	O
.	O

R	O
is	O
the	O
Pearson	O
coefficient	O
of	O
correlation	O
,	O
RCP	O
is	O
the	O
reproducibility	O
coefficient	O
expressed	O
in	O
percent	O
,	O
and	O
CV	O
is	O
the	O
coefficient	O
of	O
variation	O
.	O

Joint	O

Variables	O

R	O

RCP	O
(%)	O

CV	O

Right	O
Shoulder	O

Length	O
(	O
mm	O
)	O

0	O
.	O
71	O
*	O

45	O

32	O

Angle	O
(	O
deg	O
)	O

0	O
.	O
56	O
*	O

32	O

41	O

Velocity	O
(	O
m	O
/	O
s	O
)	O

0	O
.	O
96	O
*	O

31	O

18	O

Angular	O
velocity	O
(	O
deg	O
/	O
s	O
)	O

0	O
.	O
50	O

71	O

47	O

Volume	O
(	O
mm3	O
)	O

0	O
.	O
73	O
*	O

65	O

45	O

Sphere	O
(	O
cm3	O
)	O

0	O
.	O
98	O
*	O

63	O

40	O

Surface	O
(	O
mm2	O
)	O

0	O
.	O
83	O
*	O

52	O

53	O

Left	O
Shoulder	O

Length	O
(	O
mm	O
)	O

0	O
.	O
72	O
*	O

35	O

38	O

Angle	O
(	O
deg	O
)	O

0	O
.	O
58	O
*	O

46	O

41	O

Velocity	O
(	O
m	O
/	O
s	O
)	O

0	O
.	O
94	O
*	O

31	O

19	O

Angular	O
velocity	O
(	O
deg	O
/	O
s	O
)	O

0	O
.	O
56	O

67	O

44	O

Volume	O
(	O
mm3	O
)	O

0	O
.	O
64	O
*	O

54	O

55	O

Sphere	O
(	O
cm3	O
)	O

0	O
.	O
96	O
*	O

55	O

38	O

Surface	O
(	O
mm2	O
)	O

0	O
.	O
98	O
*	O

60	O

51	O

Right	O
Wrist	O

Length	O
(	O
mm	O
)	O

0	O
.	O
71	O
*	O

35	O

38	O

Angle	O
(	O
deg	O
)	O

0	O
.	O
88	O
*	O

21	O

26	O

Velocity	O
(	O
m	O
/	O
s	O
)	O

0	O
.	O
95	O
*	O

33	O

16	O

Angular	O
velocity	O
(	O
deg	O
/	O
s	O
)	O

0	O
.	O
51	O

58	O

75	O

Volume	O
(	O
mm3	O
)	O

0	O
.	O
79	O
*	O

57	O

40	O

Sphere	O
(	O
cm3	O
)	O

0	O
.	O
97	O
*	O

66	O

56	O

Surface	O
(	O
mm2	O
)	O

0	O
.	O
98	O
*	O

53	O

48	O

Left	O
Wrist	O

Length	O
(	O
mm	O
)	O

0	O
.	O
68	O
*	O

39	O

34	O

Angle	O
(	O
deg	O
)	O

0	O
.	O
92	O
*	O

16	O

24	O

Velocity	O
(	O
m	O
/	O
s	O
)	O

0	O
.	O
89	O
*	O

28	O

15	O

Angular	O
velocity	O
(	O
deg	O
/	O
s	O
)	O

0	O
.	O
47	O

57	O

46	O

Volume	O
(	O
mm3	O
)	O

0	O
.	O
72	O
*	O

41	O

49	O

Sphere	O
(	O
cm3	O
)	O

0	O
.	O
88	O
*	O

55	O

45	O

Surface	O
(	O
mm2	O
)	O

0	O
.	O
95	O
*	O

47	O

43	O

Mean	O
(	O
std	O
)	O
results	O
of	O
the	O
studied	O
variables	O
for	O
the	O
three	O
groups	O
,	O
p	O
-	O
Values	O
are	O
the	O
results	O
of	O
the	O
ANOVA	O
.	O

Joint	O

Variables	O

Adults	O

Elderly	O

Stroke	B-DS

p	O
-	O
Value	O

Right	O
shoulder	O

Length	O
(	O
mm	O
)	O

3	O
.	O
81	O
×	O
107	O
(	O
3	O
.	O
7	O
×	O
107	O
)	O

3	O
.	O
64	O
×	O
107	O
(	O
9	O
.	O
1	O
×	O
106	O
)	O

5	O
.	O
71	O
×	O
107	O
(	O
1	O
.	O
89	O
×	O
107	O
)	O

0	O
.	O
21	O

Angle	O
(	O
deg	O
)	O

2	O
.	O
95	O
×	O
104	O
(	O
1	O
.	O
3	O
×	O
103	O
)	O

1	O
.	O
12	O
×	O
104	O
(	O
7	O
.	O
2	O
×	O
103	O
)	O
α	O

1	O
.	O
11	O
(	O
5	O
.	O
2	O
×	O
103	O
)	O
β	O

<	O
0	O
.	O
001	O

Velocity	O
(	O
m	O
/	O
s	O
)	O

0	O
.	O
21	O
(	O
0	O
.	O
09	O
)	O

0	O
.	O
12	O
(	O
0	O
.	O
06	O
)	O
α	O

0	O
.	O
10	O
(	O
0	O
.	O
4	O
)	O
β	O

<	O
0	O
.	O
001	O

Angular	O
velocity	O
(	O
deg	O
/	O
s	O
)	O

315	O
(	O
283	O
)	O

403	O
(	O
775	O
)	O

329	O
(	O
221	O
)	O

0	O
.	O
71	O

Volume	O
(	O
mm3	O
)	O

6	O
.	O
21	O
×	O
1011	O
(	O
2	O
.	O
1	O
×	O
1011	O
)	O

8	O
.	O
12	O
×	O
1011	O
(	O
1	O
.	O
6	O
×	O
1011	O
)	O

6	O
.	O
94	O
×	O
1011	O
(	O
1	O
.	O
53	O
×	O
1011	O
)	O

0	O
.	O
12	O

Sphere	O
(	O
cm3	O
)	O

3	O
.	O
52	O
×	O
1011	O
(	O
2	O
.	O
1	O
×	O
1011	O
)	O

7	O
.	O
68	O
×	O
1011	O
(	O
2	O
.	O
4	O
×	O
1011	O
)	O
α	O

4	O
.	O
85	O
×	O
1011	O
(	O
1	O
.	O
4	O
×	O
1011	O
)	O
β	O
,	O
γ	O

0	O
.	O
04	O

Surface	O
(	O
mm2	O
)	O

6	O
.	O
25	O
×	O
1011	O
(	O
2	O
.	O
5	O
×	O
1011	O
)	O

2	O
.	O
31	O
×	O
1012	O
(	O
8	O
.	O
9	O
×	O
1011	O
)	O

3	O
.	O
62	O
×	O
1011	O
(	O
3	O
.	O
1	O
×	O
1011	O
)	O

0	O
.	O
07	O

Left	O
Shoulder	O

Length	O
(	O
mm	O
)	O

3	O
.	O
88	O
×	O
107	O
(	O
1	O
.	O
6	O
×	O
106	O
)	O

2	O
.	O
96	O
×	O
107	O
(	O
3	O
.	O
4	O
×	O
107	O
)	O

4	O
.	O
38	O
×	O
107	O
(	O
1	O
.	O
0	O
×	O
108	O
)	O

0	O
.	O
64	O

Angle	O
(	O
deg	O
)	O

2	O
.	O
72	O
×	O
104	O
(	O
1	O
.	O
2	O
×	O
103	O
)	O

1	O
.	O
23	O
×	O
104	O
(	O
7	O
.	O
2	O
×	O
103	O
)	O
α	O

1	O
.	O
2	O
×	O
104	O
(	O
5	O
.	O
1	O
×	O
103	O
)	O
β	O

<	O
0	O
.	O
001	O

Velocity	O
(	O
m	O
/	O
s	O
)	O

0	O
.	O
19	O
(	O
0	O
.	O
06	O
)	O

0	O
.	O
13	O
(	O
0	O
.	O
06	O
)	O
α	O

0	O
.	O
10	O
(	O
0	O
.	O
04	O
)	O
β	O
,	O
γ	O

<	O
0	O
.	O
001	O

Angular	O
velocity	O
(	O
deg	O
/	O
s	O
)	O

271	O
(	O
251	O
)	O

344	O
(	O
230	O
)	O

345	O
(	O
317	O
)	O

0	O
.	O
61	O

Volume	O
(	O
mm3	O
)	O

6	O
.	O
13	O
×	O
1011	O
(	O
4	O
.	O
6	O
×	O
1011	O
)	O

1	O
.	O
17	O
×	O
1012	O
(	O
1	O
.	O
1	O
×	O
1012	O
)	O

7	O
.	O
71	O
×	O
1011	O
(	O
1	O
.	O
3	O
×	O
1011	O
)	O

0	O
.	O
13	O

Sphere	O
(	O
cm3	O
)	O

3	O
.	O
81	O
×	O
1011	O
(	O
8	O
.	O
4	O
×	O
1010	O
)	O

1	O
.	O
18	O
×	O
1012	O
(	O
2	O
.	O
3	O
×	O
1012	O
)	O
α	O

4	O
.	O
18	O
×	O
1011	O
(	O
1	O
.	O
30	O
×	O
1011	O
)	O
β	O
,	O
γ	O

0	O
.	O
03	O

Surface	O
(	O
mm2	O
)	O

6	O
.	O
27	O
×	O
1011	O
(	O
1	O
.	O
4	O
×	O
1011	O
)	O

9	O
.	O
8	O
×	O
1011	O
(	O
1	O
.	O
9	O
×	O
1011	O
)	O

3	O
.	O
36	O
×	O
1011	O
(	O
5	O
.	O
8	O
×	O
1010	O
)	O

0	O
.	O
06	O

Right	O
Wrist	O

Length	O
(	O
mm	O
)	O

3	O
.	O
77	O
×	O
107	O
(	O
3	O
.	O
1	O
×	O
107	O
)	O

5	O
.	O
58	O
×	O
107	O
(	O
5	O
.	O
2	O
×	O
107	O
)	O
α	O

5	O
.	O
9	O
×	O
107	O
(	O
7	O
.	O
5	O
×	O
107	O
)	O
β	O

0	O
.	O
04	O

Angle	O
(	O
deg	O
)	O

3	O
.	O
13	O
×	O
107	O
(	O
3	O
.	O
2	O
×	O
107	O
)	O

3	O
.	O
89	O
×	O
107	O
(	O
8	O
.	O
43	O
×	O
106	O
)	O

7	O
.	O
91	O
×	O
107	O
(	O
1	O
.	O
2	O
×	O
107	O
)	O
β	O

0	O
.	O
03	O

Velocity	O
(	O
m	O
/	O
s	O
)	O

0	O
.	O
23	O
(	O
0	O
.	O
09	O
)	O

0	O
.	O
13	O
(	O
0	O
.	O
07	O
)	O
α	O

0	O
.	O
10	O
(	O
0	O
.	O
04	O
)	O
β	O

<	O
0	O
.	O
001	O

Angular	O
velocity	O
(	O
deg	O
/	O
s	O
)	O

280	O
(	O
226	O
)	O

351	O
(	O
242	O
)	O

323	O
(	O
311	O
)	O

0	O
.	O
58	O

Volume	O
(	O
mm3	O
)	O

7	O
.	O
01	O
×	O
1011	O
(	O
1	O
.	O
2	O
×	O
1011	O
)	O

1	O
.	O
12	O
×	O
1012	O
(	O
1	O
.	O
5	O
×	O
1011	O
)	O
α	O

5	O
.	O
67	O
×	O
1011	O
(	O
8	O
.	O
44	O
×	O
1011	O
)	O

0	O
.	O
04	O

Sphere	O
(	O
cm3	O
)	O

5	O
.	O
81	O
×	O
1011	O
(	O
7	O
.	O
1	O
×	O
1010	O
)	O

8	O
.	O
41	O
×	O
1011	O
(	O
9	O
.	O
0	O
×	O
1010	O
)	O

6	O
.	O
11	O
×	O
1011	O
(	O
5	O
.	O
5	O
×	O
1010	O
)	O

0	O
.	O
21	O

Surface	O
(	O
mm2	O
)	O

5	O
.	O
92	O
×	O
1011	O
(	O
1	O
.	O
2	O
×	O
1010	O
)	O

1	O
.	O
33	O
×	O
1012	O
(	O
2	O
.	O
8	O
×	O
1011	O
)	O
α	O

2	O
.	O
71	O
×	O
1011	O
(	O
6	O
.	O
4	O
×	O
1011	O
)	O
β	O
,	O
γ	O

0	O
.	O
03	O

Left	O
Wrist	O

Length	O
(	O
mm	O
)	O

3	O
.	O
69	O
×	O
107	O
(	O
3	O
×	O
107	O
)	O

5	O
.	O
57	O
×	O
107	O
(	O
4	O
.	O
2	O
×	O
107	O
)	O
α	O

5	O
.	O
29	O
×	O
107	O
(	O
4	O
.	O
3	O
×	O
107	O
)	O
β	O

0	O
.	O
04	O

Angle	O
(	O
deg	O
)	O

3	O
.	O
11	O
×	O
107	O
(	O
3	O
.	O
3	O
×	O
107	O
)	O

3	O
.	O
64	O
×	O
107	O
(	O
6	O
.	O
1	O
×	O
107	O
)	O
α	O

6	O
.	O
33	O
×	O
107	O
(	O
7	O
.	O
6	O
×	O
107	O
)	O
β	O
,	O
γ	O

0	O
.	O
03	O

Velocity	O
(	O
m	O
/	O
s	O
)	O

0	O
.	O
31	O
(	O
0	O
.	O
14	O
)	O

0	O
.	O
12	O
(	O
0	O
.	O
07	O
)	O
α	O

0	O
.	O
11	O
(	O
0	O
.	O
05	O
)	O
β	O

<	O
0	O
.	O
001	O

Angular	O
velocity	O
(	O
deg	O
/	O
s	O
)	O

281	O
(	O
246	O
)	O

384	O
(	O
314	O
)	O

294	O
(	O
245	O
)	O

0	O
.	O
22	O

Volume	O
(	O
mm3	O
)	O

6	O
.	O
84	O
×	O
1011	O
(	O
1	O
.	O
1	O
×	O
1011	O
)	O

1	O
.	O
52	O
×	O
1012	O
(	O
2	O
.	O
65	O
×	O
1011	O
)	O
α	O

5	O
.	O
91	O
×	O
1011	O
(	O
9	O
.	O
1	O
×	O
1011	O
)	O

0	O
.	O
03	O

Sphere	O
(	O
cm3	O
)	O

5	O
.	O
89	O
×	O
1011	O
(	O
6	O
.	O
4	O
×	O
1011	O
)	O

5	O
.	O
44	O
×	O
1011	O
(	O
6	O
.	O
1	O
×	O
1011	O
)	O

4	O
.	O
12	O
×	O
1011	O
(	O
5	O
.	O
4	O
×	O
1011	O
)	O

0	O
.	O
42	O

Surface	O
(	O
mm2	O
)	O

4	O
.	O
61	O
×	O
1011	O
(	O
9	O
.	O
8	O
×	O
1010	O
)	O

1	O
.	O
41	O
×	O
1012	O
(	O
2	O
.	O
6	O
×	O
1011	O
)	O
α	O

3	O
.	O
42	O
×	O
1011	O
(	O
2	O
.	O
6	O
×	O
1011	O
)	O
β	O
,	O
γ	O

0	O
.	O
02	O

