Otitis	B-DS
media	I-DS
in	O
young	O
Aboriginal	O
children	O
from	O
remote	O
communities	O
in	O
Northern	O
and	O
Central	O
Australia	O
:	O
a	O
cross	O
-	O
sectional	O
survey	O

Background	O

Middle	B-DS
ear	I-DS
disease	I-DS
(	O
otitis	B-DS
media	I-DS
)	O
is	O
common	O
and	O
frequently	O
severe	O
in	O
Australian	O
Aboriginal	O
children	O
.	O

There	O
have	O
not	O
been	O
any	O
recent	O
large	O
-	O
scale	O
surveys	O
using	O
clear	O
definitions	O
and	O
a	O
standardised	O
middle	O
ear	O
assessment	O
.	O

The	O
aim	O
of	O
the	O
study	O
was	O
to	O
determine	O
the	O
prevalence	O
of	O
middle	B-DS
ear	I-DS
disease	I-DS
(	O
otitis	B-DS
media	I-DS
)	O
in	O
a	O
high	O
-	O
risk	O
population	O
of	O
young	O
Aboriginal	O
children	O
from	O
remote	O
communities	O
in	O
Northern	O
and	O
Central	O
Australia	O
.	O

Methods	O

709	O
Aboriginal	O
children	O
aged	O
6	O
–	O
30	O
months	O
living	O
in	O
29	O
communities	O
from	O
4	O
health	O
regions	O
participated	O
in	O
the	O
study	O
between	O
May	O
and	O
November	O
2001	O
.	O

Otitis	B-DS
media	I-DS
(	O
OM	B-DS
)	O
and	O
perforation	O
of	O
the	O
tympanic	O
membrane	O
(	O
TM	O
)	O
were	O
diagnosed	O
by	O
tympanometry	O
,	O
pneumatic	O
otoscopy	O
,	O
and	O
video	O
-	O
otoscopy	O
.	O

We	O
used	O
otoscopic	O
criteria	O
(	O
bulging	O
TM	O
or	O
recent	O
perforation	O
)	O
to	O
diagnose	O
acute	B-DS
otitis	I-DS
media	I-DS
.	O

Results	O

914	O
children	O
were	O
eligible	O
to	O
participate	O
in	O
the	O
study	O
and	O
709	O
were	O
assessed	O
(	O
78	O
%).	O

Otitis	B-DS
media	I-DS
affected	O
nearly	O
all	O
children	O
(	O
91	O
%,	O
95	O
%	O
CI	O
88	O
,	O
94	O
).	O

Overall	O
prevalence	O
estimates	O
adjusted	O
for	O
clustering	O
by	O
community	O
were	O
:	O
10	O
%	O
(	O
95	O
%	O
CI	O
8	O
,	O
12	O
)	O
for	O
unilateral	O
otitis	B-DS
media	I-DS
with	I-DS
effusion	I-DS
(	O
OME	B-DS
);	O
31	O
%	O
(	O
95	O
%	O
CI	O
27	O
,	O
34	O
)	O
for	O
bilateral	O
OME	B-DS
;	O
26	O
%	O
(	O
95	O
%	O
CI	O
23	O
,	O
30	O
)	O
for	O
acute	B-DS
otitis	I-DS
media	I-DS
without	O
perforation	O
(	O
AOM	B-DS
/	O
woP	O
);	O
7	O
%	O
(	O
95	O
%	O
CI	O
4	O
,	O
9	O
)	O
for	O
AOM	B-DS
with	O
perforation	O
(	O
AOM	B-DS
/	O
wiP	O
);	O
2	O
%	O
(	O
95	O
%	O
CI	O
1	O
,	O
3	O
)	O
for	O
dry	O
perforation	O
;	O
and	O
15	O
%	O
(	O
95	O
%	O
CI	O
11	O
,	O
19	O
)	O
for	O
chronic	B-DS
suppurative	I-DS
otitis	I-DS
media	I-DS
(	O
CSOM	B-DS
).	O

The	O
perforation	O
prevalence	O
ranged	O
from	O
0	O
–	O
60	O
%	O
between	O
communities	O
and	O
from	O
19	O
–	O
33	O
%	O
between	O
regions	O
.	O

Perforations	O
of	O
the	O
tympanic	O
membrane	O
affected	O
40	O
%	O
of	O
children	O
in	O
their	O
first	O
18	O
months	O
of	O
life	O
.	O

These	O
were	O
not	O
always	O
persistent	O
.	O

Conclusion	O

Overall	O
,	O
1	O
in	O
every	O
2	O
children	O
examined	O
had	O
otoscopic	O
signs	O
consistent	O
with	O
suppurative	O
ear	B-DS
disease	I-DS
and	O
1	O
in	O
4	O
children	O
had	O
a	O
perforated	O
tympanic	O
membrane	O
.	O

Some	O
of	O
the	O
children	O
with	O
intact	O
tympanic	O
membranes	O
had	O
experienced	O
a	O
perforation	O
that	O
healed	O
before	O
the	O
survey	O
.	O

In	O
this	O
high	O
-	O
risk	O
population	O
,	O
high	O
rates	O
of	O
tympanic	O
perforation	O
were	O
associated	O
with	O
high	O
rates	O
of	O
bulging	O
of	O
the	O
tympanic	O
membrane	O
.	O

Background	O

Middle	B-DS
ear	I-DS
disease	I-DS
(	O
otitis	B-DS
media	I-DS
)	O
is	O
common	O
and	O
frequently	O
severe	O
in	O
Australian	O
Aboriginal	O
children	O
[	O
1	O
,	O
2	O
]	O
In	O
the	O
worst	O
affected	O
communities	O
,	O
perforation	O
of	O
the	O
tympanic	O
membrane	O
(	O
TM	O
)	O
may	O
affect	O
more	O
than	O
50	O
%	O
of	O
children	O
[	O
3	O
,	O
4	O
].	O

Such	O
high	O
rates	O
have	O
not	O
been	O
described	O
consistently	O
in	O
any	O
other	O
population	O
in	O
the	O
world	O
.	O

We	O
have	O
previously	O
reported	O
the	O
early	O
onset	O
of	O
otitis	B-DS
media	I-DS
with	I-DS
effusion	I-DS
(	O
OME	B-DS
)	O
within	O
the	O
first	O
few	O
weeks	O
of	O
life	O
in	O
a	O
remote	O
Northern	O
Australian	O
community	O
[	O
5	O
].	O

In	O
the	O
same	O
community	O
,	O
we	O
found	O
acute	B-DS
otitis	I-DS
media	I-DS
(	O
AOM	B-DS
)	O
occurred	O
frequently	O
,	O
was	O
usually	O
asymptomatic	O
,	O
and	O
predicted	O
subsequent	O
perforation	O
[	O
6	O
,	O
7	O
].	O

Normal	O
TM	O
mobility	O
was	O
almost	O
never	O
seen	O
in	O
the	O
first	O
few	O
years	O
of	O
life	O
.	O

Whether	O
the	O
same	O
pattern	O
of	O
disease	O
exists	O
in	O
other	O
remote	O
Aboriginal	O
communities	O
in	O
our	O
region	O
is	O
not	O
clear	O
.	O

There	O
have	O
been	O
at	O
least	O
9	O
surveys	O
of	O
ear	B-DS
disease	I-DS
in	O
children	O
living	O
in	O
Northern	O
and	O
Central	O
Australia	O
[	O
6	O
].	O

The	O
most	O
comprehensive	O
survey	O
was	O
conducted	O
as	O
part	O
of	O
the	O
National	O
Trachoma	B-DS
and	O
Eye	O
Health	O
Program	O
in	O
the	O
late	O
1970	O
'	O
s	O
[	O
8	O
,	O
9	O
].	O

This	O
study	O
found	O
that	O
around	O
30	O
%	O
of	O
Aboriginal	O
children	O
0	O
–	O
9	O
years	O
in	O
Central	O
Australia	O
and	O
around	O
20	O
%	O
in	O
the	O
rest	O
of	O
the	O
Northern	O
Territory	O
had	O
severe	O
otitis	B-DS
media	I-DS
(	O
associated	O
with	O
a	O
perforated	O
tympanic	O
membrane	O
).	O

The	O
investigators	O
did	O
not	O
identify	O
many	O
children	O
with	O
OME	B-DS
.	O

This	O
may	O
have	O
been	O
because	O
their	O
assessment	O
did	O
not	O
include	O
either	O
tympanometry	O
or	O
pneumatic	O
otoscopy	O
.	O

There	O
have	O
not	O
been	O
any	O
recent	O
large	O
-	O
scale	O
surveys	O
using	O
clear	O
definitions	O
and	O
a	O
standardised	O
middle	O
ear	O
assessment	O
in	O
young	O
Australian	O
children	O
living	O
in	O
remote	O
Aboriginal	O
communities	O
.	O

As	O
clinicians	O
in	O
developed	O
countries	O
recognize	O
that	O
episodes	O
of	O
otitis	B-DS
media	I-DS
often	O
do	O
not	O
require	O
treatment	O
,	O
there	O
is	O
a	O
need	O
to	O
identify	O
the	O
clinical	O
features	O
of	O
otitis	B-DS
media	I-DS
associated	O
with	O
poor	O
outcome	O
.	O

A	O
better	O
understanding	O
of	O
otitis	B-DS
media	I-DS
in	O
populations	O
with	O
high	O
rates	O
of	O
perforation	O
of	O
the	O
TM	O
is	O
likely	O
to	O
be	O
helpful	O
.	O

The	O
primary	O
aim	O
of	O
this	O
study	O
was	O
to	O
measure	O
the	O
prevalence	O
of	O
different	O
types	O
of	O
otitis	B-DS
media	I-DS
in	O
young	O
Aboriginal	O
children	O
across	O
a	O
range	O
of	O
communities	O
in	O
Northern	O
and	O
Central	O
Australia	O
using	O
a	O
standardised	O
assessment	O
.	O

Secondary	O
aims	O
included	O
the	O
provision	O
of	O
diagnostic	O
and	O
management	O
training	O
for	O
health	O
staff	O
in	O
the	O
participating	O
communities	O
.	O

The	O
survey	O
was	O
conducted	O
prior	O
to	O
the	O
introduction	O
of	O
the	O
7	O
valent	O
pneumococcal	O
conjugate	O
vaccine	O
so	O
the	O
impact	O
of	O
this	O
vaccine	O
and	O
other	O
interventions	O
could	O
be	O
assessed	O
.	O

Methods	O

The	O
survey	O
was	O
conducted	O
from	O
May	O
to	O
November	O
2001	O
.	O

While	O
most	O
of	O
the	O
survey	O
took	O
place	O
over	O
the	O
Australian	O
winter	O
,	O
daytime	O
temperatures	O
are	O
warm	O
to	O
hot	O
(	O
around	O
20	O
–	O
30	O
°	O
C	O
)	O
in	O
the	O
central	O
desert	O
and	O
northern	O
tropical	O
climates	O
.	O

We	O
visited	O
in	O
29	O
remote	O
Aboriginal	O
communities	O
from	O
four	O
different	O
regions	O
:	O
Darwin	O
Rural	O
(	O
6	O
),	O
East	O
Arnhem	O
(	O
7	O
),	O
Katherine	O
District	O
(	O
5	O
)	O
and	O
Central	O
Australia	O
(	O
11	O
communities	O
).	O

The	O
Central	O
Australian	O
communities	O
included	O
4	O
communities	O
from	O
the	O
Nganampa	O
health	O
region	O
which	O
is	O
located	O
in	O
South	O
Australia	O
.	O

We	O
approached	O
community	O
councils	O
and	O
clinics	O
if	O
we	O
believed	O
that	O
:	O
i	O
)	O
most	O
clients	O
were	O
Aboriginal	O
;	O
ii	O
)	O
most	O
children	O
in	O
the	O
community	O
used	O
the	O
clinic	O
as	O
their	O
primary	O
source	O
of	O
health	O
care	O
;	O
iii	O
)	O
the	O
infant	O
immunisation	O
program	O
was	O
operating	O
effectively	O
;	O
and	O
iv	O
)	O
medical	O
records	O
documenting	O
all	O
clinic	O
presentations	O
were	O
maintained	O
.	O

We	O
did	O
not	O
approach	O
communities	O
in	O
the	O
Barkly	O
region	O
.	O

Each	O
community	O
received	O
1	O
–	O
2	O
scheduled	O
visits	O
.	O

Visits	O
were	O
extended	O
if	O
a	O
large	O
proportion	O
of	O
families	O
who	O
were	O
known	O
to	O
be	O
in	O
the	O
community	O
were	O
not	O
seen	O
.	O

Participants	O

Children	O
were	O
identified	O
from	O
the	O
Northern	O
Territory	O
birth	O
register	O
,	O
immunisation	O
register	O
,	O
and	O
clinic	O
records	O
.	O

Children	O
were	O
eligible	O
to	O
participate	O
in	O
the	O
study	O
if	O
they	O
were	O
:	O
i	O
)	O
Aboriginal	O
(	O
self	O
-	O
identified	O
);	O
ii	O
)	O
aged	O
between	O
6	O
and	O
30	O
months	O
on	O
the	O
first	O
day	O
of	O
the	O
visit	O
to	O
their	O
community	O
;	O
iii	O
)	O
resident	O
in	O
the	O
community	O
according	O
to	O
clinic	O
staff	O
(	O
not	O
including	O
out	O
-	O
stations	O
).	O

Non	O
-	O
Aboriginal	O
children	O
(<	O
5	O
%	O
of	O
permanent	O
residents	O
)	O
and	O
children	O
visiting	O
the	O
community	O
were	O
excluded	O
.	O

These	O
remote	O
Aboriginal	O
communities	O
are	O
extremely	O
disadvantaged	O
by	O
Australian	O
standards	O
.	O

English	O
is	O
generally	O
spoken	O
as	O
a	O
second	O
language	O
,	O
housing	O
is	O
overcrowded	O
,	O
and	O
employment	O
and	O
educational	O
opportunities	O
are	O
limited	O
.	O

Nearly	O
all	O
mothers	O
breast	O
feed	O
their	O
infants	O
for	O
>	O
12	O
months	O
and	O
many	O
smoke	O
.	O

Very	O
few	O
communities	O
are	O
able	O
to	O
offer	O
child	O
care	O
services	O
.	O

Most	O
houses	O
do	O
not	O
have	O
indoor	O
heating	O
.	O

Exposure	O
to	O
outdoor	O
fires	O
in	O
the	O
dry	O
season	O
is	O
frequent	O
.	O

Children	O
are	O
generally	O
part	O
of	O
large	O
extended	O
families	O
and	O
have	O
many	O
'	O
siblings	O
'.	O

Malnutrition	B-DS
,	O
lower	B-DS
respiratory	I-DS
tract	I-DS
infections	I-DS
,	O
diarrhea	O
,	O
and	O
skin	B-DS
infections	I-DS
are	O
common	O
illnesses	O
and	O
the	O
main	O
causes	O
of	O
admission	O
to	O
hospital	O
.	O

Uptake	O
of	O
scheduled	O
immunisations	O
is	O
very	O
good	O
.	O

Primary	O
health	O
care	O
in	O
all	O
the	O
participating	O
communities	O
follows	O
the	O
clinical	O
practice	O
guidelines	O
of	O
the	O
Central	O
Australian	O
Rural	O
Practitioners	O
Association	O
Standard	O
Treatment	O
Manual	O
.	O

This	O
recommends	O
antibiotic	O
treatment	O
of	O
all	O
episodes	O
of	O
acute	B-DS
otitis	I-DS
media	I-DS
for	O
5	O
days	O
with	O
either	O
amoxicillin	O
40	O
–	O
60	O
mg	O
/	O
kg	O
/	O
day	O
or	O
cotrimoxazole	O
2	O
.	O
4	O
/	O
12	O
–	O
4	O
/	O
20	O
mg	O
/	O
kg	O
/	O
day	O
or	O
procaine	O
penicillin	O
40	O
–	O
60	O
mg	O
/	O
kg	O
/	O
day	O
[	O
10	O
].	O

Episodes	O
of	O
severe	O
otitis	B-DS
media	I-DS
were	O
most	O
often	O
associated	O
with	O
infection	B-DS
with	O
one	O
or	O
more	O
types	O
of	O
Streptococcus	B-OG
pneumoniae	I-OG
or	O
Haemophilus	B-OG
influenzae	I-OG
(	O
and	O
frequently	O
both	O
).	O

At	O
the	O
time	O
of	O
this	O
survey	O
,	O
infection	B-DS
with	O
penicillin	O
resistant	O
pneumococci	B-OG
and	O
treatment	O
failure	O
were	O
common	O
[	O
11	O
].	O

Clinical	O
assessment	O

We	O
conducted	O
a	O
parental	O
questionnaire	O
,	O
review	O
of	O
clinic	O
medical	O
records	O
,	O
and	O
a	O
clinical	O
assessment	O
.	O

The	O
following	O
information	O
was	O
recorded	O
:	O
date	O
of	O
birth	O
,	O
history	O
of	O
past	O
ear	B-DS
infections	I-DS
,	O
last	O
audiological	O
assessment	O
,	O
pneumococcal	O
immunisation	O
status	O
,	O
and	O
any	O
health	O
problems	O
at	O
the	O
time	O
of	O
examination	O
.	O

Additional	O
OM	B-DS
risk	O
factor	O
data	O
were	O
not	O
collected	O
.	O

All	O
clinical	O
assessments	O
were	O
made	O
by	O
ear	O
health	O
research	O
officers	O
.	O

Assessments	O
were	O
made	O
using	O
a	O
tympanometer	O
(	O
Grason	O
Stadler	O
GSI	O
38	O
),	O
a	O
voroscope	O
(	O
WelchAllyn	O
LumiView	O
)	O
with	O
Siegel	O
'	O
s	O
speculum	O
for	O
pneumatic	O
otoscopy	O
,	O
and	O
a	O
video	O
-	O
otoscope	O
(	O
WelchAllyn	O
).	O

Ear	O
canals	O
were	O
cleaned	O
under	O
direct	O
vision	O
.	O

Data	O
were	O
collected	O
using	O
standardised	O
forms	O
.	O

Video	O
-	O
otoscope	O
images	O
were	O
stored	O
as	O
ATI	O
files	O
using	O
ATI	O
TV	O
Player	O
Version	O
6	O
.	O
0	O
software	O
.	O

All	O
video	O
-	O
otoscope	O
images	O
and	O
tympanograms	O
were	O
later	O
reviewed	O
by	O
a	O
second	O
trained	O
observer	O
.	O

Any	O
disagreements	O
in	O
the	O
assessments	O
were	O
resolved	O
by	O
discussion	O
with	O
the	O
study	O
paediatrician	O
.	O

We	O
categorised	O
middle	O
ear	O
states	O
as	O
follows	O
:	O
(	O
1	O
)	O
normal	O
;	O
(	O
2	O
)	O
otitis	B-DS
media	I-DS
with	I-DS
effusion	I-DS
(	O
OME	B-DS
);	O
(	O
3	O
)	O
acute	B-DS
otitis	I-DS
media	I-DS
without	O
