1	O
.	O

Data	O
represent	O
mean	O
±	O
SEM	O
.	O

N	O
.	O
S	O
:	O
no	O
significance	O
,	O
*	O
P	O
<	O
0	O
.	O
05	O
,	O
**	O
P	O
<	O
0	O
.	O
01	O
.	O
n	O
>	O
5	O
for	O
each	O
group	O
.	O

We	O
used	O
an	O
intercross	O
strategy	O
to	O
determine	O
the	O
iron	O
phenotype	O
of	O
the	O
SWR	O
homozygous	O
(	O
s	O
/	O
s	O
)	O
progeny	O
of	O
each	O
congenic	O
mouse	B-OG
at	O
the	O
age	O
of	O
8	O
weeks	O
.	O

The	O
Chr16s	O
/	O
s	O
congenics	O
containing	O
the	O
SWR	O
haplotype	O
between	O
D16Mit125	O
to	O
D16Mit30	O
showed	O
significantly	O
higher	O
liver	O
non	O
-	O
heme	O
iron	O
content	O
compared	O
with	O
Chr16b	O
/	O
b	O
controls	O
,	O
indicating	O
that	O
the	O
previously	O
detected	O
QTL	O
fell	O
in	O
this	O
region	O
(	O
Figure	O
1B	O
).	O

In	O
contrast	O
,	O
the	O
Chr7s	O
/	O
s	O
congenics	O
containing	O
the	O
chromosome	O
7	O
segments	O
did	O
not	O
show	O
significant	O
differences	O
in	O
liver	O
non	O
-	O
heme	O
iron	O
content	O
compared	O
with	O
the	O
Chr7b	O
/	O
b	O
controls	O
(	O
Figure	O
1C	O
).	O

Moreover	O
,	O
Chr16s	O
/	O
s	O
congenics	O
also	O
showed	O
significantly	O
higher	O
serum	O
iron	O
levels	O
and	O
transferrin	B-GP
(	O
Tf	B-GP
)-	O
saturation	O
levels	O
compared	O
with	O
Chr16b	O
/	O
b	O
controls	O
(	O
Figure	O
1D	O
,	O
1E	O
).	O

No	O
significant	O
changes	O
in	O
iron	O
non	O
-	O
heme	O
content	O
of	O
spleen	O
or	O
other	O
major	O
organs	O
(	O
Figure	O
S1	O
)	O
were	O
found	O
in	O
Chr16	O
congenics	O
.	O

Thus	O
,	O
we	O
chose	O
the	O
Chr16	O
congenic	O
line	O
for	O
further	O
study	O
.	O

Fine	O
mapping	O
of	O
the	O
QTL	O
on	O
Chromosome	O
16	O
with	O
congenic	O
mice	B-OG

To	O
fine	O
-	O
map	O
the	O
QTL	O
on	O
Chr16	O
,	O
we	O
continuously	O
backcrossed	O
the	O
initial	O
Chr16	O
congenic	O
line	O
1	O
with	O
B6	B-OG
mice	I-OG
to	O
generate	O
subcongenic	O
lines	O
carrying	O
various	O
SWR	O
chromosome	O
segments	O
between	O
D16Mit125	O
and	O
D16Mit185	O
(	O
Figure	O
2A	O
).	O

Six	O
subcongenic	O
lines	O
were	O
developed	O
successfully	O
.	O

We	O
then	O
examined	O
the	O
iron	O
phenotype	O
of	O
these	O
lines	O
.	O

Out	O
of	O
the	O
six	O
congenic	O
lines	O
,	O
three	O
lines	O
of	O
s	O
/	O
s	O
homozygous	O
(	O
Chr16	O
line	O
2	O
,	O
line	O
3	O
,	O
and	O
line	O
4	O
)	O
showed	O
significant	O
increases	O
in	O
liver	O
non	O
-	O
heme	O
iron	O
content	O
,	O
which	O
were	O
consistent	O
with	O
the	O
original	O
line	O
1	O
(	O
Figure	O
2B	O
,	O
2C	O
,	O
2D	O
).	O

In	O
contrast	O
,	O
the	O
other	O
three	O
lines	O
of	O
s	O
/	O
s	O
homozygous	O
mice	B-OG
(	O
Chr16	O
line	O
5	O
,	O
line	O
6	O
,	O
and	O
line	O
7	O
)	O
did	O
not	O
show	O
such	O
differences	O
(	O
Figure	O
S2A	O
,	O
S2B	O
,	O
S2C	O
).	O

Haplotypes	O
and	O
iron	O
phenotype	O
analysis	O
of	O
subcongenic	O
lines	O
of	O
Chr16	O
.	O

(	O
A	O
)	O
Map	O
of	O
subcongenic	O
lines	O
derived	O
from	O
the	O
original	O
line	O
.	O

(	O
B	O
–	O
D	O
)	O
Measurement	O
of	O
liver	O
and	O
spleen	O
non	O
-	O
heme	O
iron	O
of	O
congenic	O
Line	O
2	O
,	O
Line	O
3	O
,	O
and	O
Line	O
4	O
(	O
n	O
>	O
5	O
per	O
group	O
).	O

(	O
E	O
)	O
Serum	O
iron	O
,	O
unsaturated	O
iron	O
binding	O
capacity	O
(	O
UIBC	O
),	O
and	O
total	O
iron	O
binding	O
capacity	O
(	O
TIBC	O
),	O
and	O
(	O
F	O
)	O
Serum	O
transferrin	B-GP
saturation	O
(	O
Tf	B-GP
%)	O
measurement	O
of	O
congenic	O
Line	O
3	O
.	O

Data	O
represent	O
mean	O
±	O
SEM	O
.	O
*	O
P	O
<	O
0	O
.	O
05	O
,	O
**	O
P	O
<	O
0	O
.	O
01	O
.	O

Congenic	O
line	O
3	O
contained	O
the	O
smallest	O
critical	O
region	O
spanning	O
from	O
D16Mit379	O
to	O
D16Mf1	O
,	O
and	O
thus	O
,	O
was	O
used	O
for	O
further	O
study	O
.	O

The	O
s	O
/	O
s	O
homozygous	O
of	O
line	O
3	O
also	O
showed	O
significantly	O
higher	O
serum	O
iron	O
and	O
transferrin	B-GP
saturation	O
levels	O
compared	O
with	O
b	O
/	O
b	O
homozygous	O
controls	O
(	O
Figure	O
2E	O
,	O
2F	O
).	O

Expression	O
profile	O
of	O
iron	O
-	O
related	O
genes	O
in	O
congenic	O
mice	B-OG

The	O
candidate	O
gene	O
(	O
s	O
)	O
underlying	O
this	O
QTL	O
may	O
affect	O
iron	O
homeostasis	O
through	O
modification	O
of	O
known	O
iron	O
-	O
regulatory	O
pathway	O
(	O
s	O
)	O
and	O
iron	O
-	O
related	O
genes	O
.	O

Thus	O
,	O
we	O
examined	O
the	O
expression	O
of	O
some	O
iron	O
-	O
related	O
genes	O
in	O
the	O
liver	O
and	O
intestine	O
of	O
congenic	O
mice	B-OG
.	O

Consistent	O
with	O
higher	O
hepatic	O
non	O
-	O
heme	O
iron	O
content	O
,	O
the	O
ferritin	B-GP
protein	O
levels	O
,	O
an	O
indicator	O
of	O
intracellular	O
iron	O
levels	O
,	O
were	O
significantly	O
higher	O
in	O
the	O
s	O
/	O
s	O
homozygous	O
mice	B-OG
compared	O
with	O
the	O
b	O
/	O
b	O
homozygous	O
controls	O
(	O
Figure	O
3A	O
).	O

Expression	O
profile	O
of	O
selected	O
iron	O
-	O
related	O
genes	O
in	O
congenic	O
liver	O
and	O
duodenum	O
.	O

Ferritin	B-GP
-	I-GP
L	I-GP
protein	O
expression	O
in	O
liver	O
(	O
A	O
)	O
and	O
ferroportin1	B-GP
and	O
ferritin	B-GP
-	I-GP
H	I-GP
expression	O
in	O
duodenum	O
(	O
C	O
)	O
of	O
Chr16b	O
/	O
b	O
and	O
Chr16s	O
/	O
s	O
mice	B-OG
were	O
assessed	O
by	O
western	O
blot	O
.	O

Quantification	O
of	O
protein	O
levels	O
normalized	O
to	O
actin	B-GP
was	O
performed	O
using	O
densitometry	O
in	O
three	O
independent	O
experiments	O
.	O

Relative	O
mRNA	O
levels	O
of	O
selected	O
iron	O
-	O
related	O
genes	O
were	O
measured	O
by	O
qRT	O
-	O
PCR	O
in	O
liver	O
(	O
B	O
)	O
and	O
duodenum	O
(	O
D	O
)	O
of	O
Chr16	O
congenics	O
and	O
are	O
represented	O
as	O
ratios	O
normalized	O
to	O
Chr16b	O
/	O
b	O
,	O
which	O
was	O
defined	O
as	O
1	O
.	O
0	O
.	O
n	O
>	O
=	O
5	O
for	O
each	O
group	O
.	O

Data	O
represent	O
mean	O
±	O
SEM	O
.	O
*	O
P	O
<	O
0	O
.	O
05	O
,	O
**	O
P	O
<	O
0	O
.	O
01	O
.	O

The	O
qPCR	O
results	O
showed	O
a	O
1	O
.	O
7	O
-	O
fold	O
upregulation	O
in	O
the	O
expression	O
of	O
the	O
iron	O
-	O
related	O
gene	O
,	O
Hmox1	B-GP
,	O
in	O
Chr16s	O
/	O
s	O
congenic	O
livers	O
compared	O
with	O
Chr16b	O
/	O
b	O
control	O
livers	O
,	O
which	O
was	O
consistent	O
with	O
the	O
hepatic	O
iron	O
accumulation	O
(	O
Figure	O
3B	O
).	O

Complex	O
regulatory	O
mechanisms	O
control	O
the	O
expression	O
of	O
Hmox1	B-GP
;	O
this	O
protein	O
can	O
be	O
induced	O
by	O
iron	O
,	O
oxidative	O
stress	O
and	O
inflammatory	O
stimuli	O
.	O

In	O
addition	O
,	O
Hmox1	B-GP
can	O
be	O
regulated	O
by	O
cellular	O
heme	O
level	O
through	O
the	O
transcription	B-GP
factor	I-GP
Bach1	B-GP
[	O
22	O
],	O
[	O
23	O
].	O

We	O
found	O
significant	O
increases	O
in	O
heme	O
content	O
and	O
the	O
expression	O
of	O
Fth1	B-GP
,	O
another	O
downstream	O
target	O
of	O
Bach1	B-GP
,	O
in	O
Chr16s	O
/	O
s	O
congenic	O
livers	O
compared	O
with	O
Chr16b	O
/	O
b	O
controls	O
.	O

We	O
also	O
detected	O
a	O
significant	O
increase	O
in	O
expression	O
of	O
Sod1	B-GP
and	O
Gpx4	B-GP
,	O
which	O
are	O
involved	O
in	O
the	O
anti	O
-	O
oxidant	O
response	O
(	O
Figure	O
S3A	O
,	O
S3B	O
).	O

In	O
contrast	O
,	O
we	O
found	O
no	O
significant	O
changes	O
in	O
mRNA	O
levels	O
of	O
pro	B-GP
-	I-GP
inflammatory	I-GP
cytokines	I-GP
including	O
IL	B-GP
-	I-GP
6	I-GP
,	O
TNF	B-GP
-	I-GP
α	I-GP
,	O
or	O
IL	B-GP
-	I-GP
1β	I-GP
in	O
Chr16s	O
/	O
s	O
congenic	O
liver	O
or	O
spleen	O
(	O
Figure	O
S3C	O
)	O
indicating	O
that	O
the	O
inflammatory	O
status	O
in	O
our	O
models	O
is	O
normal	O
.	O

Taken	O
together	O
,	O
we	O
found	O
a	O
significant	O
increase	O
in	O
heme	O
content	O
and	O
oxidative	O
stress	O
level	O
as	O
indicated	O
by	O
the	O
increase	O
in	O
expression	O
of	O
Sod1	B-GP
and	O
Gpx4	B-GP
in	O
Chr16s	O
/	O
s	O
liver	O
.	O

It	O
is	O
likely	O
that	O
the	O
increase	O
in	O
iron	O
and	O
oxidative	O
levels	O
contributed	O
to	O
the	O
upregulation	O
in	O
expression	O
of	O
Hmox1	B-GP
in	O
Chr16s	O
/	O
s	O
liver	O
.	O

Furthermore	O
,	O
there	O
were	O
no	O
differences	O
in	O
gene	O
expression	O
of	O
other	O
iron	O
-	O
related	O
genes	O
in	O
livers	O
and	O
spleen	O
from	O
b	O
/	O
b	O
and	O
s	O
/	O
s	O
mice	B-OG
(	O
Figure	O
3B	O
and	O
Figure	O
S3D	O
).	O

In	O
systemic	O
iron	O
metabolism	O
,	O
intestinal	O
iron	O
absorption	O
can	O
influence	O
hepatic	O
iron	O
content	O
,	O
which	O
reflects	O
whole	O
body	O
iron	O
stores	O
.	O

Thus	O
,	O
we	O
examined	O
the	O
expression	O
of	O
some	O
genes	O
controlling	O
intestinal	O
iron	O
absorption	O
.	O

Western	O
blots	O
showed	O
comparable	O
protein	O
levels	O
of	O
Ferroportin1	B-GP
(	O
Figure	O
3C	O
),	O
the	O
major	O
iron	O
-	O
exporter	O
,	O
in	O
duodenal	O
enterocytes	O
.	O

H	B-GP
-	I-GP
ferritin	I-GP
is	O
required	O
to	O
maintain	O
intestinal	O
iron	O
efflux	O
and	O
H	B-GP
-	I-GP
ferritin	I-GP
deletion	O
in	O
the	O
intestine	O
increases	O
body	O
iron	O
stores	O
and	O
transferrin	B-GP
saturation	O
[	O
24	O
].	O

As	O
our	O
congenic	O
models	O
displayed	O
similar	O
iron	O
-	O
related	O
phenotypes	O
,	O
we	O
tested	O
whether	O
there	O
was	O
an	O
H	B-GP
-	I-GP
ferritin	I-GP
expression	O
difference	O
in	O
the	O
duodenum	O
in	O
Chr16s	O
/	O
s	O
congenics	O
.	O

However	O
,	O
both	O
qPCR	O
and	O
western	O
blot	O
results	O
indicated	O
that	O
there	O
were	O
no	O
differences	O
in	O
H	B-GP
-	I-GP
ferritin	I-GP
expression	O
at	O
the	O
mRNA	O
or	O
protein	O
levels	O
(	O
Figure	O
3C	O
).	O

Additionally	O
,	O
qPCR	O
results	O
showed	O
no	O
significant	O
differences	O
in	O
the	O
expression	O
of	O
selected	O
genes	O
involved	O
in	O
intestinal	O
iron	O
absorption	O
(	O
Figure	O
3D	O
)	O
between	O
Chr16s	O
/	O
s	O
and	O
Chr16b	O
/	O
b	O
groups	O
.	O

Analysis	O
of	O
the	O
candidate	O
genes	O
through	O
genomic	O
DNA	O
sequencing	O
and	O
mRNA	O
expression	O
profiling	O

Iron	O
phenotype	O
analysis	O
of	O
the	O
congenic	O
lines	O
refined	O
the	O
candidate	O
interval	O
of	O
chromosome	O
16	O
to	O
an	O
830	O
kb	O
region	O
(	O
Figure	O
4A	O
).	O

The	O
Ensembl	O
database	O
(	O
Ensembl	O
Genes	O
67	O
)	O
indicated	O
that	O
11	O
candidate	O
genes	O
are	O
located	O
within	O
this	O
critical	O
region	O
(	O
Table	O
S3	O
).	O

None	O
of	O
these	O
candidate	O
genes	O
have	O
previously	O
been	O
reported	O
to	O
have	O
a	O
direct	O
role	O
in	O
iron	O
metabolism	O
.	O

We	O
speculate	O
that	O
the	O
gene	O
(	O
s	O
)	O
underlying	O
this	O
QTL	O
may	O
either	O
have	O
a	O
coding	O
sequence	O
variation	O
that	O
changes	O
the	O
function	O
of	O
the	O
protein	O
or	O
a	O
regulatory	O
sequence	O
variation	O
that	O
could	O
cause	O
differences	O
in	O
gene	O
expression	O
levels	O
between	O
the	O
two	O
parental	O
strains	O
.	O

Exon	O
sequencing	O
all	O
of	O
11	O
genes	O
in	O
the	O
critical	O
interval	O
(	O
Figure	O
4B	O
)	O
identified	O
27	O
SNPs	O
across	O
four	O
genes	O
(	O
Table	O
1	O
).	O

Among	O
these	O
,	O
three	O
genes	O
have	O
coding	O
sequence	O
changes	O
:	O
Sidt1	B-GP
(	O
P172R	O
),	O
Spice1	B-GP
(	O
R708S	O
),	O
Boc	B-GP
(	O
Q1051R	O
and	O
S450	O
-	O
insertion	O
in	O
B6	O
allele	O
).	O

Fine	O
mapping	O
of	O
the	O
QTL	O
on	O
Chr16	O
and	O
candidate	O
genes	O
in	O
the	O
critical	O
interval	O
.	O

(	O
A	O
)	O
Refinement	O
of	O
the	O
Chr16	O
QTL	O
location	O
using	O
sublines	O
.	O

Genotyping	O
markers	O
defining	O
the	O
boundaries	O
are	O
indicated	O
across	O
the	O
top	O
.	O

The	O
black	O
portion	O
of	O
the	O
lines	O
indicates	O
homozygosity	O
for	O
SWR	O
alleles	O
while	O
grey	O
indicates	O
the	O
B6	O
background	O
.	O

Liver	O
iron	O
status	O
was	O
grouped	O
as	O
normal	O
(	O
less	O
than	O
55	O
mg	O
/	O
g	O
)	O
or	O
high	O
(	O
higher	O
than	O
70	O
mg	O
/	O
g	O
)	O
by	O
an	O
arbitrary	O
cut	O
-	O
off	O
and	O
is	O
shown	O
on	O
the	O
right	O
of	O
each	O
panel	O
.	O

(	O
B	O
)	O
The	O
critical	O
candidate	O
region	O
was	O
localized	O
to	O
an	O
840	O
kb	O
region	O
as	O
indicated	O
by	O
the	O
vertical	O
arrow	O
.	O

Arrows	O
indicate	O
the	O
direction	O
of	O
transcription	O
.	O

(	O
C	O
)	O
Haplotype	O
panel	O
of	O
inbred	O
mouse	B-OG
strains	O
for	O
the	O
four	O
non	O
-	O
synonymous	O
SNPs	O
.	O

Genotypes	O
of	O
SNPs	O
were	O
ascertained	O
by	O
direct	O
DNA	O
sequence	O
analysis	O
.	O

Alleles	O
identical	O
to	O
B6	O
alleles	O
are	O
shown	O
in	O
grey	O
and	O
alleles	O
identical	O
to	O
SWR	O
alleles	O
are	O
shown	O
in	O
black	O
.	O

(	O
D	O
)	O
Relative	O
mRNA	O
expression	O
of	O
candidate	O
genes	O
in	O
Chr16	O
congenic	O
mouse	B-OG
liver	O
.	O

Expression	O
of	O
candidate	O
genes	O
is	O
reported	O
as	O
relative	O
expression	O
levels	O
using	O
β	B-GP
-	I-GP
actin	I-GP
as	O
an	O
internal	O
control	O
in	O
each	O
group	O
.	O

The	O
Chr16s	O
/	O
s	O
:	O
Chr16b	O
/	O
b	O
ratios	O
indicate	O
relative	O
expression	O
levels	O
of	O
the	O
Chr16s	O
/	O
s	O
group	O
normalized	O
to	O
the	O
Chr16s	O
/	O
s	O
group	O
,	O
which	O
was	O
defined	O
as	O
1	O
.	O
0	O
.	O

We	O
evaluated	O
the	O
conservation	O
of	O
these	O
four	O
non	O
-	O
synonymous	O
variations	O
by	O
exon	O
sequencing	O
between	O
mouse	B-OG
strains	O
that	O
exhibited	O
differing	O
liver	O
iron	O
statuses	O
.	O

All	O
of	O
the	O
four	O
variations	O
showed	O
consistently	O
different	O
haplotypes	O
between	O
low	O
liver	O
iron	O
strains	O
(	O
C57BL	O
/	O
6J	O
and	O
C57BL	O
/	O
10J	O
[	O
10	O
])	O
and	O
high	O
liver	O
iron	O
strains	O
(	O
FVB	O
/	O
J	O
,	O
DBA	O
/	O
2J	O
and	O
Blab	O
/	O
cJ	O
)	O
(	O
Figure	O
4C	O
).	O

Boc	B-GP
has	O
an	O
insertion	O
of	O
a	O
Ser	O
residue	O
in	O
C57BL	O
strains	O
that	O
makes	O
it	O
different	O
from	O
all	O
other	O
mouse	B-OG
strains	O
and	O
species	O
tested	O
.	O

Moreover	O
,	O
Boc	B-GP
also	O
contained	O
a	O
Q1051R	O
variation	O
,	O
which	O
is	O
conserved	O
in	O
some	O
other	O
mammalian	O
species	O
(	O
Figure	O
S4A	O
,	O
S4B	O
).	O

The	O
P172R	O
amino	O
acid	O
substitution	O
in	O
Sidt1	B-GP
is	O
unique	O
to	O
C57BL	O
strains	O
,	O
altering	O
a	O
residue	O
that	O
is	O
conserved	O
between	O
mouse	B-OG
strains	O
and	O
primates	B-OG
(	O
Figure	O
S4C	O
).	O

While	O
Spice1	B-GP
has	O
an	O
R708S	O
variation	O
at	O
a	O
poorly	O
conserved	O
residue	O
(	O
Figure	O
S4D	O
).	O

To	O
test	O
whether	O
the	O
expression	O
variations	O
of	O
these	O
candidates	O
contributes	O
to	O
the	O
QTL	O
,	O
we	O
examined	O
the	O
expression	O
profile	O
of	O
all	O
11	O
candidates	O
in	O
congenic	O
mouse	B-OG
livers	O
using	O
qPCR	O
.	O

None	O
of	O
the	O
investigated	O
genes	O
exhibited	O
significant	O
differences	O
in	O
their	O
mRNA	O
expression	O
levels	O
in	O
liver	O
,	O
intestine	O
,	O
or	O
spleen	O
in	O
Chr16s	O
/	O
s	O
mice	B-OG
compared	O
with	O
Chr16b	O
/	O
b	O
controls	O
(	O
Figure	O
4D	O
,	O
Figure	O
S5A	O
,	O
S5B	O
).	O

To	O
Further	O
investigate	O
the	O
possible	O
involvement	O
of	O
these	O
candidates	O
in	O
iron	O
metabolism	O
,	O
we	O
performed	O
expression	O
profiling	O
of	O
candidates	O
in	O
livers	O
of	O
mice	B-OG
treated	O
with	O
an	O
iron	O
-	O
rich	O
diet	O
.	O

After	O
mice	B-OG
were	O
fed	O
a	O
high	O
iron	O
diet	O
for	O
1	O
week	O
,	O
we	O
detected	O
a	O
10	O
-	O
fold	O
upregulation	O
of	O
hepatic	O
non	O
-	O
heme	O
iron	O
content	O
(	O
data	O
not	O
shown	O
)	O
and	O
significant	O
decrease	O
in	O
TfR1	B-GP
expression	O
.	O

We	O
found	O
a	O
significant	O
increase	O
in	O
expression	O
of	O
Naa50	B-GP
and	O
Gtpbp8	B-GP
and	O
significant	O
decrease	O
in	O
expression	O
of	O
Zdhhc23	B-GP
in	O
livers	O
of	O
mice	B-OG
with	O
iron	B-DS
overload	I-DS
(	O
Figure	O
S5C	O
).	O

The	O
expression	O
of	O
other	O
candidates	O
was	O
not	O
affected	O
.	O

Overexpression	O
and	O
functional	O
testing	O
of	O
candidates	O
in	O
vivo	O

As	O
expression	O
profiling	O
analysis	O
did	O
not	O
identify	O
a	O
candidate	O
(	O
s	O
)	O
that	O
could	O
be	O
used	O
for	O
a	O
functional	O
study	O
,	O
we	O
aimed	O
to	O
overexpress	O
each	O
candidate	O
in	O
the	O
liver	O
to	O
test	O
their	O
possible	O
function	O
in	O
iron	O
metabolism	O
.	O

Hydrodynamics	O
-	O
based	O
transfection	O
of	O
the	O
liver	O
is	O
a	O
rapid	O
delivery	O
approach	O
with	O
which	O
to	O
study	O
novel	O
gene	O
function	O
in	O
vivo	O
.	O

In	O
fact	O
,	O
this	O
well	O
-	O
established	O
technique	O
has	O
been	O
previously	O
shown	O
not	O
only	O
to	O
successfully	O
deliver	O
expression	O
constructs	O
to	O
the	O
liver	O
with	O
high	O
efficiency	O
,	O
but	O
also	O
to	O
maintain	O
long	O
-	O
term	O
expression	O
of	O
target	O
genes	O
[	O
25	O
].	O

For	O
this	O
purpose	O
,	O
we	O
generated	O
expression	O
constructs	O
of	O
six	O
candidates	O
with	O
previously	O
identified	O
specific	O
biological	O
functions	O
and	O
successfully	O
expressed	O
them	O
in	O
C57BL	B-OG
/	I-OG
6J	I-OG
wild	I-OG
-	I-OG
type	I-OG
mouse	I-OG
liver	O
[	O
26	O
],	O
[	O
27	O
],	O
[	O
28	O
],	O
[	O
29	O
],	O
[	O
30	O
],	O
[	O
31	O
].	O

Six	O
-	O
week	O
-	O
old	O
C57BL	B-OG
/	I-OG
6J	I-OG
mice	I-OG
were	O
injected	O
with	O
30	O
µg	O
of	O
construct	O
DNA	O
via	O
hydrodynamic	O
tail	O
vein	O
injection	O
.	O

Four	O
weeks	O
after	O
injection	O
,	O
the	O
expression	O
of	O
candidates	O
in	O
the	O
liver	O
was	O
confirmed	O
by	O
western	O
blot	O
(	O
Figure	O
5A	O
).	O

We	O
then	O
analyzed	O
the	O
iron	O
phenotype	O
of	O
these	O
mice	B-OG
.	O

None	O
of	O
the	O
six	O
candidates	O
showed	O
the	O
ability	O
to	O
alter	O
hepatic	O
non	O
-	O
heme	O
iron	O
content	O
after	O
successful	O
overexpression	O
in	O
liver	O
(	O
Figure	O
5B	O
).	O

Further	O
,	O
we	O
did	O
not	O
detect	O
a	O
significant	O
change	O
in	O
expression	O
of	O
iron	O
-	O
related	O
genes	O
(	O
Figure	O
S6	O
)	O
or	O
in	O
serum	O
iron	O
or	O
transferrin	B-GP
saturation	O
(	O
data	O
not	O
shown	O
).	O

Overexpression	O
of	O
candidate	O
genes	O
in	O
mouse	B-OG
liver	O
and	O
iron	O
phenotype	O
analysis	O
.	O

Candidate	O
genes	O
were	O
delivered	O
to	O
the	O
mice	B-OG
through	O
hydrodynamic	O
transfection	O
.	O

Four	O
weeks	O
after	O
injection	O
,	O
livers	O
were	O
subjected	O
to	O
analysis	O
(	O
n	O
=	O
5	O
male	O
mice	B-OG
for	O
each	O
group	O
).	O

(	O
A	O
)	O
Overexpression	O
of	O
candidate	O
genes	O
in	O
mouse	B-OG
liver	O
was	O
examined	O
by	O
western	O
blot	O
.	O

Each	O
lane	O
represents	O
an	O
individual	O
mouse	B-OG
in	O
each	O
group	O
.	O

(	O
B	O
)	O
Liver	O
non	O
-	O
heme	O
iron	O
content	O
of	O
each	O
group	O
was	O
examined	O
(	O
n	O
=	O
5	O
male	O
mice	B-OG
for	O
each	O
group	O
).	O

(	O
C	O
)	O
Overexpression	O
of	O
mSidt1	B-GP
-	O
B6	O
and	O
mSidt1	B-GP
-	O
SWR	O
in	O
mouse	B-OG
liver	O
was	O
examined	O
by	O
western	O
blot	O
.	O

(	O
D	O
)	O
Liver	O
non	O
-	O
heme	O
iron	O
content	O
of	O
each	O
group	O
was	O
measured	O
(	O
n	O
=	O
5	O
male	O
mice	B-OG
for	O
each	O
group	O
).	O

(	O
E	O
,	O
F	O
)	O
Analysis	O
of	O
mSidt1	B-GP
(	O
B6	O
and	O
SWR	O
alleles	O
)	O
in	O
an	O
iron	O
uptake	O
assay	O
.	O

HEK	O
293T	O
cells	O
were	O
transiently	O
transfected	O
with	O
empty	O
vector	O
,	O
mSidt1	B-GP
-	O
B6	O
,	O
mSidt1	B-GP
-	O
SWR	O
,	O
and	O
mZip14	B-GP
.	O

48	O
h	O
after	O
transfection	O
,	O
cells	O
were	O
harvested	O
and	O
20	O
ug	O
of	O
protein	O
was	O
used	O
for	O
western	O
blot	O
analysis	O
to	O
verify	O
expression	O
of	O
mSidt1	B-GP
(	O
B6	O
and	O
SWR	O
).	O

Radioactivity	O
was	O
detected	O
by	O
gamma	O
counter	O
and	O
normalized	O
using	O
protein	O
concentrations	O
.	O

Similar	O
results	O
were	O
obtained	O
in	O
three	O
independent	O
experiments	O
with	O
triplicates	O
.	O

Data	O
represent	O
mean	O
±	O
SEM	O
.	O

N	O
.	O
S	O
:	O
no	O
significance	O
,	O
*	O
P	O
<	O
0	O
.	O
05	O
,	O
**	O
P	O
<	O
0	O
.	O
01	O
.	O

Among	O
the	O
candidates	O
,	O
Sidt1	B-GP
encodes	O
a	O
mouse	B-OG
gene	O
homologous	O
with	O
Systemic	B-GP
RNAi	I-GP
Deficient	I-GP
-	I-GP
1	I-GP
in	O
C	B-OG
.	I-OG
elegans	I-OG
,	O
a	O
multi	O
-	O
span	O
transmembrane	B-GP
protein	I-GP
necessary	O
for	O
systemic	O
RNAi	O
activity	O
[	O
32	O
].	O

A	O
recent	O
study	O
identified	O
Sidt1	B-GP
as	O
an	O
active	O
dsRNA	O
-	O
gated	O
dsRNA	O
channel	O
[	O
33	O
].	O

In	O
mice	B-OG
,	O
Sidt1	B-GP
protein	O
is	O
located	O
on	O
hepatocyte	O
plasma	O
membranes	O
[	O
34	O
].	O

Furthermore	O
,	O
sequence	O
analysis	O
and	O
biochemical	O
experiments	O
suggest	O
that	O
Sidt1	B-GP
proteins	O
are	O
composed	O
of	O
an	O
N	O
-	O
terminal	O
extracellular	O
domain	O
followed	O
by	O
9	O
–	O
12	O
predicted	O
transmembrane	O
regions	O
,	O
and	O
that	O
the	O
extracellular	O
domain	O
controls	O
its	O
intrinsic	O
ability	O
to	O
transport	O
dsRNA	O
[	O
35	O
].	O

The	O
P172R	O
variation	O
detected	O
between	O
B6	O
and	O
SWR	B-OG
mice	I-OG
is	O
located	O
in	O
the	O
extracellular	O
N	O
-	O
terminus	O
of	O
mSidt1	B-GP
.	O

We	O
speculated	O
that	O
this	O
variation	O
may	O
affect	O
protein	O
function	O
and	O
thus	O
selected	O
Sidt1	B-GP
as	O
a	O
strong	O
candidate	O
for	O
this	O
study	O
.	O

Hydrodynamics	O
-	O
based	O
transfection	O
was	O
used	O
to	O
test	O
the	O
function	O
of	O
mSidt1	B-GP
(	O
B6	O
and	O
SWR	O
alleles	O
)	O
in	O
the	O
mouse	B-OG
liver	O
.	O

However	O
,	O
after	O
successful	O
overexpression	O
of	O
the	O
two	O
proteins	O
in	O
mouse	B-OG
liver	O
(	O
Figure	O
5C	O
),	O
no	O
significant	O
changes	O
in	O
liver	O
iron	O
were	O
found	O
compared	O
with	O
empty	O
vector	O
controls	O
(	O
Figure	O
5D	O
).	O

We	O
next	O
attempted	O
a	O
cell	O
-	O
based	O
in	O
vitro	O
functional	O
assay	O
to	O
look	O
for	O
evidence	O
of	O
the	O
possible	O
involvement	O
of	O
this	O
molecule	O
in	O
iron	O
metabolism	O
.	O

Bioinformatics	O
predicts	O
that	O
Sidt1	B-GP
may	O
function	O
as	O
a	O
transmembrane	B-GP
cation	I-GP
metal	I-GP
ion	I-GP
transporter	I-GP
[	O
36	O
].	O

We	O
performed	O
a	O
non	O
-	O
transferrin	B-GP
-	O
bound	O
iron	O
(	O
NTBI	O
)	O
uptake	O
assay	O
to	O
test	O
whether	O
mouse	B-OG
