71	O
.	O
7	O
°	O
N	O
;	O
2000s	O
,	O
median	O
72	O
.	O
7	O
°	O
N	O
;	O
p	O
<	O
.	O
001	O
).	O

There	O
was	O
no	O
northward	O
shift	O
between	O
decades	O
during	O
summer	O
.	O

However	O
,	O
there	O
was	O
a	O
significant	O
contraction	O
around	O
70	O
.	O
5	O
–	O
71	O
°	O
N	O
between	O
the	O
two	O
decades	O
(	O
Figure	O
5	O
).	O

These	O
same	O
patterns	O
were	O
demonstrated	O
by	O
the	O
analyses	O
of	O
the	O
subsample	O
using	O
n	O
=	O
9	O
bears	B-OG
from	O
the	O
1990s	O
.	O

Box	O
plots	O
and	O
interquartile	O
range	O
(	O
shaded	O
area	O
)	O
of	O
median	O
latitude	O
of	O
adult	O
female	O
polar	B-OG
bears	I-OG
in	O
Baffin	O
Bay	O
by	O
season	O
in	O
the	O
1990s	O
and	O
2000s	O
shown	O
for	O
each	O
season	O
.	O

Plots	O
exclude	O
year	O
‐	O
round	O
residents	O
in	O
Melville	O
Bay	O
,	O
West	O
Greenland	O

Movement	O
between	O
subpopulations	O

Overall	O
,	O
a	O
significantly	O
lower	O
fraction	O
of	O
collared	O
polar	B-OG
bears	I-OG
left	O
BB	O
in	O
the	O
2000s	O
than	O
in	O
the	O
1990s	O
(	O
χ2	O
=	O
6	O
.	O
8	O
,	O
df	O
=	O
1	O
,	O
p	O
=	O
.	O
009	O
).	O

The	O
reductions	O
in	O
numbers	O
of	O
bears	B-OG
departing	O
BB	O
across	O
subpopulation	O
boundaries	O
were	O
due	O
to	O
fewer	O
bears	B-OG
moving	O
south	O
into	O
DS	O
and	O
fewer	O
bears	B-OG
moving	O
west	O
into	O
LS	O
.	O

In	O
the	O
1990s	O
,	O
14	O
of	O
43	O
(	O
33	O
%)	O
radio	O
‐	O
collared	O
bears	B-OG
moved	O
south	O
into	O
DS	O
,	O
and	O
12	O
of	O
43	O
(	O
28	O
%)	O
bears	B-OG
moved	O
west	O
into	O
LS	O
.	O

In	O
the	O
2000s	O
,	O
movements	O
occurred	O
to	O
these	O
areas	O
but	O
at	O
a	O
significantly	O
lower	O
rate	O
;	O
three	O
of	O
38	O
(	O
8	O
%)	O
tagged	O
bears	B-OG
moved	O
to	O
DS	O
,	O
and	O
three	O
of	O
38	O
(	O
8	O
%)	O
tagged	O
bears	B-OG
moved	O
to	O
LS	O
.	O

In	O
the	O
2000s	O
,	O
five	O
of	O
38	O
(	O
13	O
%)	O
bears	B-OG
also	O
moved	O
north	O
directly	O
from	O
BB	O
into	O
KB	O
,	O
and	O
an	O
additional	O
two	O
moved	O
to	O
KB	O
after	O
first	O
moving	O
to	O
LS	O
.	O

In	O
the	O
1990s	O
,	O
n	O
=	O
2	O
of	O
43	O
bears	B-OG
moved	O
to	O
KB	O
and	O
both	O
initially	O
moved	O
into	O
LS	O
.	O

At	O
100	O
days	O
after	O
capture	O
,	O
approximately	O
73	O
%	O
(	O
95	O
%	O
CI	O
:	O
60	O
%–	O
88	O
%)	O
of	O
collared	O
bears	B-OG
remained	O
in	O
BB	O
in	O
the	O
1990s	O
,	O
whereas	O
in	O
the	O
2000s	O
91	O
%	O
(	O
95	O
%	O
CI	O
:	O
81	O
%–	O
100	O
%)	O
remained	O
(	O
Z	O
=	O
2	O
.	O
041	O
,	O
p	O
=	O
.	O
041	O
)	O
(	O
Figure	O
6	O
).	O

At	O
300	O
days	O
after	O
capture	O
,	O
approximately	O
55	O
%	O
(	O
95	O
%	O
CI	O
:	O
43	O
%–	O
74	O
%)	O
of	O
collared	O
bears	B-OG
remained	O
in	O
BB	O
in	O
the	O
1990s	O
,	O
whereas	O
in	O
the	O
2000s	O
,	O
84	O
%	O
(	O
95	O
%	O
CI	O
:	O
72	O
%–	O
98	O
%)	O
remained	O
(	O
Z	O
=	O
2	O
.	O
732	O
,	O
p	O
=	O
.	O
006	O
;	O
Figure	O
6	O
).	O

Overall	O
,	O
56	O
%	O
of	O
the	O
collared	O
bears	B-OG
never	O
left	O
BB	O
during	O
the	O
1990s	O
tracking	O
period	O
,	O
whereas	O
79	O
%	O
never	O
left	O
in	O
the	O
2000s	O
tracking	O
period	O
(	O
Table	O
3	O
).	O

Individuals	O
departed	O
and	O
returned	O
several	O
times	O
over	O
the	O
course	O
of	O
the	O
tracking	O
period	O
.	O

Formal	O
estimation	O
of	O
rates	O
of	O
return	O
was	O
complicated	O
by	O
highly	O
variable	O
follow	O
‐	O
up	O
times	O
;	O
however	O
,	O
bears	B-OG
generally	O
moved	O
back	O
and	O
forth	O
more	O
frequently	O
between	O
BB	O
and	O
DS	O
in	O
the	O
1990s	O
.	O

Results	O
indicated	O
that	O
capture	O
season	O
in	O
the	O
1990s	O
(	O
spring	O
vs	O
.	O
summer	O
)	O
did	O
not	O
influence	O
timing	O
of	O
departure	O
(	O
p	O
=	O
.	O
562	O
).	O

Percent	O
of	O
polar	B-OG
bears	I-OG
remaining	O
in	O
Baffin	O
Bay	O
after	O
capture	O
(	O
1990s	O
and	O
2000s	O
)	O
as	O
a	O
function	O
of	O
time	O
.	O

Departures	O
are	O
for	O
areas	O
outside	O
of	O
the	O
BB	O
subpopulation	O
management	O
boundaries	O
.	O

Only	O
departures	O
>	O
30	O
days	O
were	O
considered	O

Number	O
of	O
subpopulation	O
boundary	O
crossings	O
made	O
by	O
individual	O
radio	O
‐	O
collared	O
adult	O
female	O
bears	B-OG
in	O
Baffin	O
Bay	O
in	O
1990s	O
(	O
n	O
=	O
43	O
)	O
and	O
the	O
2000s	O
(	O
n	O
=	O
38	O
)	O
for	O
departures	O
of	O
>	O
30	O
days	O
.	O

Percentages	O
shown	O
as	O
percent	O
of	O
total	O
collared	O
bears	B-OG

Number	O
of	O
subpopulation	O
boundary	O
crossings	O

0	O

1	O

2	O

3	O

4	O

5	O

6	O

7	O

1990s	O

24	O
(	O
56	O
%)	O

8	O
(	O
19	O
%)	O

6	O
(	O
14	O
%)	O

1	O
(	O
2	O
%)	O

1	O
(	O
2	O
%)	O

1	O
(	O
2	O
%)	O

1	O
(	O
2	O
%)	O

1	O
(	O
2	O
%)	O

2000s	O

30	O
(	O
79	O
%)	O

3	O
(	O
8	O
%)	O

2	O
(	O
5	O
%)	O

0	O

1	O
(	O
3	O
%)	O

1	O
(	O
3	O
%)	O

0	O

1	O
(	O
3	O
%)	O

The	O
timing	O
of	O
departures	O
over	O
the	O
annual	O
cycle	O
varied	O
with	O
patterns	O
of	O
seasonal	O
ice	O
coverage	O
in	O
BB	O
.	O

Bears	B-OG
were	O
significantly	O
more	O
likely	O
to	O
leave	O
and	O
move	O
south	O
into	O
DS	O
during	O
the	O
winter	O
or	O
early	O
spring	O
(	O
November	O
through	O
April	O
)	O
when	O
DS	O
was	O
covered	O
with	O
pack	O
ice	O
(	O
p	O
<	O
.	O
001	O
,	O
Fisher	O
'	O
s	O
exact	O
test	O
).	O

During	O
June	O
through	O
September	O
,	O
bears	B-OG
in	O
the	O
1990s	O
were	O
more	O
likely	O
to	O
move	O
into	O
LS	O
where	O
summer	O
remnants	O
of	O
sea	O
ice	O
were	O
available	O
in	O
the	O
archipelago	O
(	O
p	O
=	O
.	O
003	O
,	O
Fisher	O
'	O
s	O
exact	O
test	O
).	O

This	O
summer	O
movement	O
pattern	O
was	O
only	O
weakly	O
present	O
in	O
the	O
2000s	O
.	O

Harvest	O
recoveries	O
and	O
recaptures	O
of	O
marked	O
bears	B-OG

Of	O
the	O
1	O
,	O
250	O
bears	B-OG
marked	O
in	O
BB	O
(	O
2011	O
–	O
2013	O
),	O
85	O
individuals	O
were	O
recovered	O
in	O
the	O
reported	O
subsistence	O
harvest	O
in	O
Nunavut	O
and	O
Greenland	O
or	O
detected	O
through	O
genotyping	O
during	O
2011	O
–	O
2014	O
.	O

Of	O
these	O
individuals	O
,	O
84	O
(	O
99	O
%)	O
were	O
recovered	O
in	O
the	O
BB	O
harvest	O
,	O
and	O
one	O
bear	B-OG
was	O
harvested	O
in	O
DS	O
.	O

Also	O
during	O
this	O
period	O
,	O
11	O
bears	B-OG
marked	O
in	O
the	O
1990s	O
in	O
BB	O
were	O
recovered	O
in	O
the	O
harvest	O
(	O
all	O
in	O
BB	O
).	O

Of	O
the	O
881	O
bears	B-OG
marked	O
in	O
BB	O
from	O
1991	O
to	O
1997	O
,	O
181	O
individuals	O
were	O
recovered	O
in	O
the	O
subsistence	O
harvest	O
in	O
Canada	O
and	O
Greenland	O
between	O
1991	O
and	O
2014	O
;	O
83	O
%	O
of	O
these	O
recoveries	O
occurred	O
within	O
BB	O
.	O

Recoveries	O
of	O
marked	O
BB	O
bears	B-OG
outside	O
the	O
bounds	O
of	O
the	O
BB	O
subpopulation	O
tended	O
to	O
be	O
male	O
‐	O
biased	O
(	O
3	O
.	O
29	O
males	O
per	O
female	O
)	O
relative	O
to	O
recoveries	O
within	O
BB	O
(	O
1	O
.	O
85	O
males	O
per	O
female	O
),	O
although	O
this	O
was	O
not	O
statistically	O
significant	O
(	O
p	O
=	O
.	O
483	O
,	O
Fisher	O
'	O
s	O
exact	O
test	O
).	O

Of	O
the	O
1	O
,	O
518	O
unique	O
individuals	O
captured	O
in	O
DS	O
in	O
the	O
mid	O
‐	O
2000s	O
(	O
Peacock	O
et	O
al	O
.,	O
2013	O
),	O
13	O
(	O
0	O
.	O
8	O
%)	O
were	O
recaptures	O
from	O
the	O
sample	O
of	O
881	O
bears	B-OG
originally	O
marked	O
in	O
BB	O
between	O
1991	O
and	O
1997	O
.	O

Of	O
the	O
bears	B-OG
sampled	O
in	O
BB	O
from	O
2009	O
to	O
2013	O
(	O
1	O
,	O
250	O
unique	O
individuals	O
,	O
1	O
,	O
623	O
capture	O
events	O
),	O
16	O
(	O
1	O
%)	O
were	O
originally	O
marked	O
in	O
DS	O
between	O
2005	O
and	O
2007	O
.	O

In	O
sum	O
,	O
from	O
a	O
total	O
of	O
2	O
,	O
771	O
bears	B-OG
marked	O
in	O
either	O
BB	O
or	O
DS	O
during	O
2005	O
–	O
2013	O
,	O
29	O
instances	O
were	O
detected	O
where	O
marked	O
bears	B-OG
moved	O
from	O
one	O
subpopulation	O
to	O
the	O
other	O
.	O

Despite	O
extensive	O
marking	O
of	O
bears	B-OG
throughout	O
the	O
range	O
of	O
both	O
subpopulations	O
,	O
the	O
frequency	O
of	O
recorded	O
interpopulation	O
movements	O
was	O
relatively	O
low	O
and	O
mainly	O
clustered	O
near	O
the	O
boundary	O
.	O

Based	O
on	O
straight	O
line	O
distance	O
between	O
capture	O
location	O
and	O
the	O
BB	O
‐	O
DS	O
subpopulation	O
boundary	O
,	O
the	O
29	O
individuals	O
that	O
made	O
interpopulation	O
movements	O
were	O
first	O
captured	O
significantly	O
closer	O
to	O
the	O
boundary	O
than	O
other	O
bears	B-OG
marked	O
in	O
these	O
subpopulations	O
(	O
χ2	O
=	O
169	O
.	O
48	O
,	O
df	O
=	O
11	O
,	O
p	O
<	O
.	O
001	O
).	O

Seventy	O
percent	O
of	O
bears	B-OG
known	O
to	O
have	O
made	O
interpopulation	O
movements	O
were	O
originally	O
captured	O
within	O
100	O
km	O
of	O
the	O
boundary	O
,	O
compared	O
to	O
20	O
%	O
for	O
bears	B-OG
that	O
did	O
not	O
make	O
such	O
movements	O
.	O

Genetic	O
connectivity	O
between	O
Baffin	O
Bay	O
and	O
other	O
subpopulations	O

The	O
average	O
expected	O
heterozygosity	O
,	O
based	O
on	O
eight	O
polymorphic	O
microsatellites	O
,	O
for	O
402	O
polar	B-OG
bears	I-OG
sampled	O
during	O
winter	O
–	O
spring	O
(	O
November	O
–	O
May	O
)	O
in	O
2009	O
–	O
2014	O
ranged	O
from	O
0	O
.	O
779	O
±	O
0	O
.	O
018	O
(	O
KB	O
)	O
to	O
0	O
.	O
804	O
±	O
0	O
.	O
012	O
(	O
BB	O
and	O
LS	O
).	O

No	O
significant	O
deviation	O
from	O
Hardy	O
–	O
Weinberg	O
Equilibrium	O
was	O
observed	O
in	O
any	O
of	O
the	O
datasets	O
(	O
Table	O
S1	O
)	O
nor	O
was	O
a	O
linkage	O
disequilibrium	O
observed	O
between	O
all	O
pairs	O
of	O
loci	O
within	O
the	O
dataset	O
.	O

Population	O
structure	O
estimated	O
using	O
multilocus	O
F	O
ST	O
statistics	O
was	O
generally	O
low	O
,	O
although	O
tests	O
were	O
statistically	O
significant	O
after	O
sequential	O
Bonferroni	O
correction	O
(	O
Rice	O
,	O
1989	O
)	O
at	O
α	O
=	O
5	O
%	O
level	O
(	O
Table	O
4	O
).	O

Pairwise	O
F	O
ST	O
values	O
showed	O
low	O
but	O
significant	O
differentiation	O
for	O
BB	O
between	O
KB	O
,	O
DS	O
,	O
and	O
LS	O
when	O
comparing	O
the	O
winter	O
and	O
spring	O
samples	O
for	O
bears	B-OG
of	O
all	O
ages	O
and	O
sexes	O
,	O
adults	O
of	O
both	O
sexes	O
,	O
and	O
adult	O
females	O
(	O
Table	O
4	O
).	O

There	O
were	O
no	O
significant	O
differences	O
for	O
adult	O
males	O
and	O
subadults	O
(	O
both	O
sexes	O
).	O

These	O
results	O
provide	O
the	O
first	O
evidence	O
for	O
a	O
genetic	O
difference	O
between	O
BB	O
and	O
KB	O
,	O
in	O
contrast	O
to	O
previous	O
studies	O
by	O
Paetkau	O
et	O
al	O
.	O

(	O
1999	O
),	O
Peacock	O
et	O
al	O
.	O

(	O
2015	O
),	O
and	O
Malenfant	O
et	O
al	O
.	O

(	O
2016	O
).	O

The	O
discriminant	O
analysis	O
of	O
principal	O
components	O
(	O
DAPC	O
,	O
Jombart	O
et	O
al	O
.,	O
2010	O
),	O
separated	O
BB	O
and	O
KB	O
from	O
LS	O
and	O
DS	O
,	O
supporting	O
the	O
grouping	O
observed	O
using	O
GENELAND	O
(	O
Figures	O
S1	O
–	O
S4	O
,	O
Table	O
2	O
).	O

Of	O
note	O
,	O
Bayesian	O
clustering	O
method	O
in	O
STRUCTURE	O
did	O
not	O
separate	O
BB	O
and	O
KB	O
,	O
possibly	O
due	O
to	O
low	O
FST	O
values	O
(	O
see	O
Appendix	O
S1	O
).	O

Pairwise	O
F	O
ST	O
estimates	O
testing	O
for	O
population	O
structure	O
across	O
Baffin	O
Bay	O
(	O
BB	O
),	O
Kane	O
Basin	O
(	O
KB	O
),	O
Lancaster	O
Sound	O
(	O
LS	O
),	O
and	O
Davis	O
Strait	O
(	O
DS	O
)	O
polar	B-OG
bear	I-OG
subpopulations	O

BB	O

LS	O

DS	O

Subadults	O

LS	O

0	O
.	O
003	O

DS	O

0	O
.	O
012	O

0	O
.	O
018	O

KB	O

0	O
.	O
01	O

0	O
.	O
008	O

0	O
.	O
024	O

Adult	O
females	O

LS	O

0	O
.	O
005	O

DS	O

0	O
.	O
007	O

0	O
.	O
012	O

KB	O

0	O
.	O
008	O

0	O
.	O
003	O

0	O
.	O
022	O

Adult	O
males	O

LS	O

0	O
.	O
013	O

DS	O

0	O
.	O
009	O

0	O
.	O
016	O

KB	O

0	O
.	O
003	O

0	O
.	O
010	O

0	O
.	O
013	O

Adults	O
combined	O

LS	O

0	O
.	O
008	O

DS	O

0	O
.	O
01	O

0	O
.	O
015	O

KB	O

0	O
.	O
006	O

0	O
.	O
013	O

0	O
.	O
016	O

All	O
Bears	B-OG

LS	O

0	O
.	O
007	O

DS	O

0	O
.	O
009	O

0	O
.	O
014	O

KB	O

0	O
.	O
005	O

0	O
.	O
012	O

0	O
.	O
015	O

Bold	O
value	O
is	O
significant	O
at	O
p	O
<	O
.	O
05	O
after	O
sequential	O
Bonferroni	O
correction	O
(	O
Rice	O
,	O
1989	O
).	O

DISCUSSION	O

Over	O
the	O
past	O
three	O
decades	O
,	O
there	O
has	O
been	O
a	O
significant	O
decline	O
in	O
sea	O
ice	O
in	O
Baffin	O
Bay	O
and	O
surrounding	O
areas	O
(	O
Stern	O
&	O
Laidre	O
,	O
2016	O
),	O
which	O
has	O
directly	O
translated	O
to	O
loss	O
of	O
habitat	O
available	O
to	O
the	O
BB	O
polar	B-OG
bear	I-OG
subpopulation	O
.	O

We	O
document	O
that	O
BB	O
subpopulation	O
has	O
become	O
increasingly	O
isolated	O
through	O
contraction	O
of	O
seasonal	O
ranges	O
and	O
reductions	O
in	O
emigration	O
across	O
subpopulation	O
boundaries	O
.	O

We	O
suggest	O
that	O
this	O
is	O
a	O
consequence	O
of	O
ongoing	O
loss	O
of	O
sea	O
ice	O
in	O
Baffin	O
Bay	O
and	O
reflects	O
climate	O
impacts	O
that	O
are	O
likely	O
to	O
occur	O
for	O
other	O
subpopulations	O
in	O
the	O
seasonal	O
sea	O
‐	O
ice	O
ecoregion	O
(	O
Amstrup	O
et	O
al	O
.,	O
2008	O
).	O

Satellite	O
telemetry	O

The	O
reliability	O
of	O
inferences	O
about	O
population	O
structure	O
based	O
on	O
movement	O
data	O
is	O
dependent	O
on	O
the	O
extent	O
to	O
which	O
sampled	O
individuals	O
represent	O
the	O
subpopulation	O
of	O
interest	O
.	O

This	O
is	O
a	O
function	O
of	O
sampling	O
strategy	O
,	O
timing	O
,	O
and	O
sample	O
size	O
.	O

In	O
this	O
study	O
,	O
we	O
investigated	O
the	O
movement	O
of	O
AFs	O
and	O
interpret	O
the	O
data	O
as	O
representative	O
for	O
the	O
subpopulation	O
as	O
a	O
whole	O
.	O

The	O
movements	O
of	O
individual	O
polar	B-OG
bears	I-OG
have	O
been	O
studied	O
using	O
satellite	O
telemetry	O
for	O
decades	O
(	O
e	O
.	O
g	O
.,	O
Amstrup	O
,	O
Durner	O
,	O
Stirling	O
,	O
Lunn	O
,	O
&	O
Messier	O
,	O
2000	O
;	O
Born	O
,	O
Wiig	O
,	O
&	O
Thomassen	O
,	O
1997	O
;	O
Laidre	O
et	O
al	O
.,	O
2013	O
,	O
2015	O
;	O
Wiig	O
,	O
Born	O
,	O
&	O
Pedersen	O
,	O
2003	O
),	O
and	O
inference	O
has	O
almost	O
exclusively	O
been	O
based	O
on	O
adult	O
females	O
because	O
of	O
the	O
challenges	O
of	O
instrumenting	O
adult	O
males	O
(	O
Wiig	O
et	O
al	O
.,	O
2017	O
).	O

Our	O
analyses	O
,	O
which	O
also	O
included	O
harvest	O
recoveries	O
of	O
both	O
sexes	O
,	O
did	O
not	O
indicate	O
vastly	O
different	O
movement	O
between	O
males	O
and	O
females	O
.	O

Previous	O
studies	O
in	O
BB	O
also	O
indicated	O
that	O
both	O
sexes	O
utilize	O
the	O
same	O
habitats	O
in	O
spring	O
(	O
Laidre	O
et	O
al	O
.,	O
2013	O
).	O

We	O
therefore	O
suggest	O
our	O
satellite	O
telemetry	O
data	O
are	O
a	O
representative	O
index	O
of	O
broad	O
population	O
movement	O
patterns	O
.	O

Our	O
analyses	O
addressed	O
differences	O
in	O
sampling	O
between	O
decades	O
to	O
ensure	O
that	O
the	O
1990s	O
and	O
2000s	O
data	O
,	O
which	O
were	O
collected	O
within	O
the	O
boundaries	O
of	O
BB	O
but	O
different	O
areas	O
and	O
seasons	O
,	O
were	O
comparable	O
.	O

Bears	B-OG
collared	O
in	O
West	O
Greenland	O
in	O
the	O
2000s	O
used	O
nearly	O
the	O
entire	O
Baffin	O
Island	O
coastline	O
in	O
fall	O
and	O
were	O
distributed	O
over	O
the	O
same	O
capture	O
region	O
and	O
same	O
range	O
of	O
latitudes	O
where	O
females	O
in	O
the	O
1990s	O
were	O
collared	O
,	O
with	O
the	O
exception	O
of	O
the	O
southern	O
point	O
around	O
Cape	O
Dyer	O
.	O

Further	O
,	O
subsample	O
analyses	O
of	O
a	O
small	O
number	O
of	O
bears	B-OG
collared	O
in	O
spring	O
in	O
a	O
restricted	O
area	O
of	O
West	O
Greenland	O
in	O
the	O
1990s	O
(	O
n	O
=	O
9	O
)	O
provided	O
the	O
same	O
significant	O
results	O
on	O
summer	O
range	O
reduction	O
as	O
the	O
larger	O
dataset	O
.	O

Overall	O
,	O
in	O
our	O
study	O
,	O
sample	O
sizes	O
for	O
each	O
decade	O
were	O
roughly	O
equivalent	O
(	O
1990s	O
,	O
n	O
=	O
43	O
;	O
2000s	O
,	O
n	O
=	O
38	O
),	O
sampling	O
durations	O
were	O
similar	O
(	O
6	O
‐	O
to	O
7	O
‐	O
year	O
tracking	O
periods	O
in	O
each	O
decade	O
),	O
and	O
collars	O
in	O
both	O
decades	O
transmitted	O
up	O
to	O
3	O
years	O
.	O

Finally	O
,	O
in	O
both	O
decades	O
,	O
collar	O
deployments	O
were	O
distributed	O
over	O
multiple	O
years	O
and	O
over	O
broad	O
geographic	O
areas	O
within	O
BB	O
management	O
boundaries	O
(	O
Figure	O
1	O
).	O

We	O
found	O
that	O
seasonal	O
ranges	O
of	O
adult	O
females	O
in	O
BB	O
became	O
significantly	O
smaller	O
,	O
by	O
a	O
third	O
to	O
a	O
half	O
,	O
between	O
the	O
1990s	O
and	O
2000s	O
.	O

This	O
range	O
contraction	O
coincided	O
with	O
a	O
northward	O
shift	O
during	O
the	O
on	O
‐	O
ice	O
season	O
.	O

There	O
was	O
no	O
northward	O
shift	O
in	O
summer	O
because	O
bears	B-OG
’	O
ranges	O
contracted	O
on	O
land	O
around	O
similar	O
latitudes	O
as	O
used	O
in	O
the	O
1990s	O
.	O

Further	O
there	O
was	O
<	O
50	O
%	O
overlap	O
in	O
habitats	O
used	O
in	O
the	O
1990s	O
and	O
the	O
2000s	O
.	O

The	O
same	O
patterns	O
and	O
statistical	O
significance	O
were	O
found	O
when	O
a	O
small	O
fraction	O
of	O
Greenland	O
resident	O
bears	B-OG
(	O
AFs	O
that	O
remain	O
year	O
‐	O
round	O
at	O
Melville	O
Bay	O
glacier	O
fronts	O
,	O
SWG	O
,	O
2016	O
)	O
were	O
excluded	O
from	O
the	O
analyses	O
.	O

Satellite	O
telemetry	O
also	O
demonstrated	O
significant	O
reduction	O
in	O
emigration	O
from	O
BB	O
since	O
the	O
1990s	O
.	O

Finally	O
,	O
microsatellite	O
analyses	O
for	O
the	O
first	O
time	O
indicated	O
a	O
weak	O
but	O
significant	O
differentiation	O
between	O
adults	O
in	O
BB	O
and	O
KB	O
.	O

Harvest	O
recoveries	O
suggest	O
fidelity	O
to	O
BB	O
has	O
remained	O
high	O
both	O
across	O
and	O
within	O
decades	O
.	O

Our	O
results	O
indicate	O
the	O
BB	O
subpopulation	O
has	O
become	O
more	O
discrete	O
,	O
with	O
less	O
exchange	O
between	O
other	O
neighboring	O
subpopulations	O
.	O

These	O
changes	O
are	O
likely	O
due	O
to	O
reduced	O
sea	O
‐	O
ice	O
extent	O
in	O
winter	O
,	O
early	O
break	O
‐	O
up	O
in	O
spring	O
(	O
Stern	O
&	O
Laidre	O
,	O
2016	O
),	O
and	O
complete	O
absence	O
of	O
sea	O
ice	O
in	O
summer	O
(	O
SWG	O
2016	O
).	O

Recovery	O
of	O
marks	O

Although	O
the	O
use	O
of	O
tag	O
recoveries	O
is	O
a	O
relatively	O
coarse	O
means	O
of	O
assessing	O
subpopulation	O
closure	O
,	O
it	O
can	O
facilitate	O
the	O
inclusion	O
of	O
data	O
from	O
large	O
numbers	O
of	O
individuals	O
and	O
be	O
complementary	O
to	O
telemetry	O
.	O

The	O
probability	O
of	O
detecting	O
interpopulation	O
movements	O
depends	O
on	O
many	O
factors	O
,	O
including	O
the	O
number	O
of	O
initial	O
marks	O
deployed	O
,	O
the	O
persistence	O
and	O
probability	O
of	O
detecting	O
marks	O
,	O
and	O
the	O
intensity	O
of	O
harvest	O
to	O
recover	O
marks	O
.	O

Additionally	O
,	O
the	O
detection	O
of	O
movement	O
amongst	O
subpopulations	O
does	O
not	O
provide	O
a	O
means	O
of	O
quantifying	O
rates	O
of	O
permanent	O
emigration	O
or	O
immigration	O
.	O

Nevertheless	O
,	O
data	O
on	O
harvest	O
recoveries	O
of	O
marked	O
bears	B-OG
provide	O
a	O
supplemental	O
line	O
of	O
evidence	O
to	O
support	O
subpopulation	O
delineations	O
based	O
on	O
more	O
detailed	O
methods	O
such	O
as	O
cluster	O
analysis	O
of	O
movement	O
data	O
(	O
Taylor	O
et	O
al	O
.,	O
2001	O
).	O

We	O
documented	O
very	O
low	O
levels	O
of	O
harvest	O
recovery	O
of	O
bears	B-OG
outside	O
their	O
subpopulation	O
of	O
origin	O
based	O
on	O
data	O
collected	O
between	O
2011	O
and	O
2014	O
.	O

Bears	B-OG
marked	O
in	O
the	O
final	O
year	O
of	O
study	O
had	O
a	O
near	O
zero	O
probability	O
of	O
recovery	O
because	O
harvest	O
monitoring	O
was	O
not	O
extended	O
far	O
beyond	O
the	O
last	O
year	O
of	O
marking	O
(	O
in	O
2013	O
).	O

However	O
,	O
bears	B-OG
marked	O
in	O
the	O
first	O
2	O
years	O
were	O
available	O
for	O
recovery	O
in	O
the	O
harvest	O
,	O
subject	O
to	O
rates	O
of	O
natural	O
mortality	O
.	O

The	O
total	O
number	O
of	O
bears	B-OG
marked	O
in	O
2011	O
and	O
2012	O
was	O
equivalent	O
to	O
~	O
32	O
%	O
of	O
the	O
point	O
estimate	O
of	O
abundance	O
for	O
the	O
BB	O
subpopulation	O
(	O
SWG	O
,	O
2016	O
).	O

Despite	O
marking	O
a	O
large	O
proportion	O
of	O
the	O
subpopulation	O
and	O
the	O
continuous	O
monitoring	O
of	O
harvest	O
within	O
BB	O
and	O
surrounding	O
subpopulations	O
,	O
instances	O
of	O
emigration	O
were	O
only	O
approximately	O
1	O
%	O
of	O
the	O
recoveries	O
of	O
BB	O
marks	O
.	O

Our	O
findings	O
imply	O
that	O
BB	O
bears	B-OG
exhibit	O
a	O
high	O
degree	O
of	O
short	O
‐	O
term	O
fidelity	O
to	O
this	O
geographically	O
defined	O
unit	O
,	O
which	O
is	O
consistent	O
with	O
estimates	O
of	O
site	O
fidelity	O
derived	O
from	O
mark	O
–	O
recapture	O
analyses	O
(	O
SWG	O
,	O
2016	O
).	O

Examining	O
long	O
‐	O
term	O
harvest	O
recoveries	O
of	O
marked	O
bears	B-OG
over	O
a	O
14	O
‐	O
year	O
period	O
,	O
we	O
found	O
that	O
83	O
%	O
of	O
recovered	O
bears	B-OG
marked	O
in	O
BB	O
in	O
the	O
1990	O
'	O
s	O
were	O
recovered	O
within	O
BB	O
.	O

Considering	O
BB	O
and	O
adjacent	O
subpopulations	O
were	O
subject	O
to	O
broadly	O
similar	O
harvest	O
rates	O
and	O
management	O
regimes	O
during	O
this	O
interval	O
,	O
this	O
suggests	O
relatively	O
high	O
long	O
‐	O
term	O
fidelity	O
to	O
BB	O
(	O
PBSG	O
2010	O
).	O

Of	O
note	O
,	O
prior	O
to	O
2006	O
when	O
quotas	O
were	O
introduced	O
in	O
Greenland	O
,	O
there	O
was	O
significant	O
uncertainty	O
in	O
the	O
accuracy	O
of	O
the	O
reported	O
polar	B-OG
bear	I-OG
harvest	O
from	O
BB	O
and	O
KB	O
(	O
SWG	O
,	O
2016	O
).	O

The	O
extent	O
to	O
which	O
marked	O
bears	B-OG
were	O
under	O
or	O
over	O
reported	O
prior	O
to	O
that	O
date	O
is	O
unknown	O
,	O
however	O
,	O
new	O
monitoring	O
and	O
mandatory	O
reporting	O
laws	O
have	O
substantially	O
improved	O
reporting	O
since	O
then	O
.	O

For	O
comparison	O
with	O
our	O
results	O
,	O
recent	O
demographic	O
analyses	O
for	O
BB	O
used	O
live	O
‐	O
recapture	O
–	O
dead	O
‐	O
recovery	O
models	O
to	O
estimate	O
probabilities	O
of	O
natural	O
survival	O
,	O
